LANGUAGE,GENDER
Birhor,"[1, 1]"
Bit,"[1, 1]"
O_du,"[1, 1]"
Prai,"[1, 1]"
Burmese,"[1, 1]"
Burmese,"[1, 1]"
Dzonghka_Wang,"[1, 1]"
Chepang,"[1, 1]"
Dzonghka_Sha,"[1, 1]"
Karen,"[1, 1]"
Dzonghka_Lhop,"[1, 1]"
Chinese,"[1, 1]"
Karen_(Pwo_dialect),"[1, 1]"
Sangtam_Naga,"[0, 1]"
Suzhou,"[1, 1]"
Suzhou,"[1, 1]"
Karen_(Sgau_dialect),"[1, 1]"
Manange,"[1, 1]"
Lisu_,"[1, 1]"
Sherpa,"[1, 1]"
Lisu_,"[1, 1]"
Lisu_,"[1, 1]"
Lisu_,"[1, 1]"
Lebanese_Arabic,"[1, 1]"
Akkadian,"[1, 1]"
Old_Aramaic,"[1, 0]"
Hausa,"[1, 1]"
Amharic,"[1, 1]"
Polci,"[1, 1]"
Kashmiri,"[1, 1]"
Tok_Pisin,"[1, 1]"
Modern_Welsh,"[1, 1]"
Hindi,"[1, 1]"
Slovakian,"[1, 1]"
Polish,"[1, 1]"
Belarusian,"[1, 1]"
Negerhollands,"[1, 0]"
Old_Russian,"[1, 1]"
Old_Church_Slavonic,"[1, 0]"
Serbocroation,"[1, 1]"
Middle_High_German,"[1, 1]"
Standard_Spanish,"[1, 1]"
Macedonian,"[1, 1]"
Sardinian,"[1, 1]"
Frisian,"[1, 1]"
English,"[1, 1]"
Serbs,"[1, 1]"
Old_High_German_ca_750_1050_,"[1, 0]"
Albanian_Tosk_,"[1, 1]"
Sanskrit,"[1, 1]"
Bengâli,"[1, 1]"
Standard_Catalan,"[1, 1]"
Tajik,"[1, 1]"
Nepali,"[1, 1]"
Bengali,"[1, 1]"
Swedish,"[1, 1]"
Urdu,"[1, 1]"
Standard_German,"[1, 1]"
Irish,"[1, 1]"
Ossetian,"[1, 1]"
Latin_,"[1, 1]"
Panjabi,"[1, 1]"
Ancient_Greek,"[1, 1]"
Western_Armenian,"[1, 1]"
Latvian,"[1, 1]"
Czech,"[1, 1]"
Balochi,"[0, 1]"
Marathi,"[1, 1]"
Marwari_India_,"[1, 1]"
Eastern_Armenian,"[1, 1]"
Chavacano,"[1, 1]"
Old_Norse,"[1, 1]"
Icelandic,"[1, 1]"
Western_Farsi,"[1, 1]"
Standard_English,"[1, 1]"
Assamese,"[1, 1]"
Portuguese,"[1, 1]"
Kriol_Roper_River,"[1, 1]"
Maithili,"[1, 1]"
Hittite,"[1, 1]"
Luxembourgish,"[1, 1]"
German,"[1, 1]"
Eastern_Yiddish,"[1, 1]"
Judeo_Tat,"[1, 1]"
Albanian,"[1, 1]"
Gujarati,"[1, 1]"
Old_English_ca_450_1100_,"[1, 1]"
Middle_English,"[1, 1]"
Mahasu_Pahari,"[1, 1]"
Kristang_(Malacca_Creole_Portugese),"[1, 1]"
Jamaican_Creole,"[1, 1]"
Saterfriesisch,"[1, 1]"
Cornish,"[1, 1]"
Pashto,"[1, 1]"
Italian,"[1, 1]"
Oriya,"[1, 1]"
Sindhi,"[1, 1]"
Breton,"[1, 1]"
Old_Irish,"[1, 1]"
Central_Kurdish,"[1, 1]"
Russian,"[1, 1]"
Wallon,"[1, 1]"
Kumaoni,"[1, 1]"
Russian_,"[1, 1]"
Dutch,"[1, 1]"
Lahnda,"[1, 1]"
Latin,"[1, 1]"
Dari,"[1, 1]"
Lithuanian,"[1, 1]"
Northern_Kurdish,"[1, 1]"
Boers,"[1, 1]"
Slovenian,"[1, 1]"
Gothic,"[1, 0]"
Modern_Greek,"[1, 1]"
Marâthî,"[1, 1]"
Vlax_Romani,"[1, 1]"
Bulgarian,"[1, 1]"
Sinhala,"[1, 1]"
Danish,"[1, 1]"
Hindi,"[1, 1]"
Ukrainian,"[1, 1]"
Gujarati,"[1, 1]"
Western_Panjabi,"[1, 1]"
Romanian,"[1, 1]"
Armenian,"[1, 1]"
Standard_French,"[1, 1]"
Torres_Strait_Creole_(Broken),"[1, 1]"
Norwegian_Bokmål,"[1, 1]"
Avestan,"[1, 0]"
Shipibo,"[1, 1]"
East_Kewa,"[1, 1]"
Proto_Sogeram,"[0, 1]"
Komba,"[1, 1]"
Kalam,"[1, 1]"
Kyaka,"[1, 1]"
Erave_(South_Kewa),"[1, 1]"
West_Kewa,"[1, 1]"
Ku_Waru,"[1, 1]"
Dhuwal-Dhuwala_(Yolngu),"[1, 1]"
Paakantyi,"[1, 0]"
Yir-Yoront,"[1, 1]"
Wangkangurru,"[1, 1]"
Dharumbal_,"[1, 1]"
Yadhaykenu,"[1, 1]"
Warlpiri,"[1, 1]"
Gupapuyngu,"[1, 1]"
Ngarinyman,"[0, 1]"
Warnman,"[0, 1]"
Warumungu,"[1, 1]"
Thayore_(Kuuk_Thaayorre),"[1, 1]"
Wulguru,"[1, 1]"
WikMungkan,"[1, 1]"
Yarluyandi,"[0, 1]"
Warrnambool,"[1, 1]"
Adnyamathanha,"[1, 1]"
Kaurna,"[0, 1]"
Yugambal_(Yugambeh),"[1, 1]"
Yulparija,"[1, 1]"
Muruwari,"[1, 1]"
Duungidjawu,"[1, 1]"
Badimaya,"[1, 1]"
Ngaanyatjarra,"[0, 1]"
Payungu,"[1, 1]"
Ngaatjatjarra,"[0, 1]"
Nhanta,"[1, 1]"
Jaru,"[1, 1]"
Umpila,"[0, 1]"
Kuku-Yalanji,"[1, 1]"
Wakaya,"[1, 1]"
Yandruwandha,"[1, 1]"
Pitjantjatjara,"[0, 1]"
Nyangumarta,"[0, 1]"
Diyari,"[1, 1]"
Kariyarra,"[1, 1]"
Dyirbal,"[1, 1]"
Gunya,"[1, 1]"
Pitta_Pitta,"[1, 1]"
KukuYalanji,"[1, 1]"
Wangkajunga,"[1, 1]"
Djambarrpuyngu,"[0, 1]"
Yandruwandha_,"[0, 1]"
Biri,"[1, 1]"
Wiradjuri,"[1, 1]"
Guugu_Yimidhirr,"[1, 1]"
Kala_Lagaw_Ya,"[1, 1]"
Yindjibarndi,"[1, 1]"
Margany,"[1, 1]"
Yugambeh,"[1, 1]"
Yalarnnga_,"[0, 1]"
Djinang,"[1, 1]"
Kartujarra,"[1, 1]"
Dhuwal,"[0, 0]"
Diyari_,"[1, 1]"
Gurindji,"[0, 1]"
Yalarnnga,"[0, 1]"
Alyawarr,"[1, 1]"
Kuuku_Ya'u,"[0, 1]"
Warungu,"[0, 1]"
PintupiLuritja,"[0, 1]"
Mudburra,"[0, 0]"
Djinang_,"[1, 0]"
Yidiny,"[1, 1]"
Ritharrngu,"[0, 1]"
Ngiyambaa,"[1, 1]"
Gumbaynggir,"[1, 1]"
Wajarri,"[0, 1]"
Yidiny_,"[1, 1]"
Warlmanpa,"[0, 0]"
MartuWangka,"[1, 1]"
Bandjalang,"[1, 1]"
Yuwaalaraay,"[1, 1]"
Nyamal,"[1, 1]"
Arabana,"[1, 1]"
Ngadjumaya,"[1, 1]"
Kukatja,"[1, 1]"
Djapu,"[1, 1]"
Guugu_Yimidhirr_,"[1, 1]"
Kalkatungu,"[1, 1]"
Nyawaygi,"[1, 0]"
Karajarri,"[0, 1]"
Wathwurrung,"[1, 1]"
Warlpiri_,"[1, 1]"
Dharumbal,"[1, 1]"
Wirangu,"[1, 1]"
Bunganditj,"[1, 1]"
Yanyuwa,"[0, 1]"
Gumatj,"[1, 1]"
Turung,"[1, 1]"
Dehong,"[0, 1]"
Tlingit,"[0, 1]"
Kimaama,"[0, 1]"
Mosetén_Chimané,"[1, 1]"
Hare_Indians_or_Tä-nä'-tin-ne,"[1, 1]"
Japanese,"[1, 1]"
Kuot,"[1, 1]"
Buin,"[1, 1]"
Nunamiut,"[1, 1]"
Angaite,"[0, 1]"
Kemtuik,"[1, 1]"
Mairasi,"[0, 1]"
Nimboran,"[1, 1]"
Lipan_Apache,"[1, 1]"
Cocopa,"[1, 1]"
Kamano,"[1, 1]"
Navajo,"[1, 1]"
Achuar,"[1, 0]"
Berik,"[0, 1]"
Maybrat,"[1, 1]"
Korafe,"[1, 1]"
Marra,"[1, 1]"
Winnebagoe,"[1, 1]"
Tukuthe,"[1, 1]"
Kemiju_(Jate),"[1, 1]"
Yalic,"[1, 1]"
Japanese,"[1, 1]"
Ayoreo,"[1, 1]"
Iwam,"[1, 1]"
Dalabon,"[1, 1]"
Duna,"[1, 1]"
Nyulnyul,"[1, 1]"
Dakota_Brule,"[1, 1]"
Abui,"[1, 1]"
Ket,"[1, 1]"
Puinave,"[1, 1]"
Netsilik,"[1, 1]"
Southern_Coastal_Tsimshian,"[1, 0]"
Foi,"[1, 1]"
Shasta,"[1, 1]"
Usurufa,"[1, 1]"
Suki,"[1, 1]"
Inanwatan_(Suabo),"[1, 1]"
Lardil,"[1, 1]"
Cayuga,"[1, 1]"
Cayubaba,"[1, 1]"
Dene_Suliné,"[1, 1]"
Crow,"[1, 1]"
ASF_Auslan,"[1, 1]"
Umbu-Ungu,"[1, 1]"
Wyandote,"[1, 1]"
Meyah,"[1, 1]"
Meriam,"[1, 1]"
Délįne,"[1, 1]"
Sanapana,"[0, 1]"
Galeia_A,"[1, 1]"
Tuyuca,"[1, 1]"
Moni,"[1, 1]"
Doutai,"[1, 1]"
Cubeo,"[1, 1]"
Kiowa_Apache,"[1, 1]"
Western_Pantar,"[1, 1]"
Nasioi,"[1, 1]"
Tidore_(version_1),"[1, 1]"
Awa,"[1, 1]"
Setaman_Baktamin,"[1, 1]"
Kiwaian,"[1, 1]"
Sion,"[0, 0]"
Waffa,"[1, 1]"
Mountain_Cherokee,"[1, 1]"
Pagu,"[1, 1]"
Huli,"[1, 1]"
Fore,"[1, 1]"
Trumai,"[1, 1]"
Ketengban,"[1, 1]"
Dakota_Isauntie,"[1, 1]"
Kalamang,"[1, 1]"
Cha_palaa,"[1, 1]"
Bardi,"[1, 1]"
Midob,"[1, 1]"
Tuscarora,"[0, 1]"
Waorani,"[1, 1]"
Slave_Lake_Indians_or_A-cha'o-tin-ne,"[1, 1]"
Kootenay,"[1, 1]"
Toba,"[1, 1]"
Savosavo,"[1, 1]"
Wappo,"[1, 1]"
Dakota_Sisseton,"[1, 1]"
Ende_(Papua_New_Guinea),"[1, 1]"
Blagar,"[1, 1]"
Two_Mountain_Iroquios,"[1, 1]"
Bilua,"[0, 1]"
Baruya,"[1, 1]"
Rotokas,"[1, 1]"
Maca,"[0, 0]"
Xibe,"[1, 1]"
Nen,"[1, 1]"
Tzeltal,"[1, 1]"
Yele_(Yélî_Dnye),"[1, 1]"
Kung,"[0, 0]"
Murrinhpatha,"[1, 1]"
Choctaw_(2),"[1, 1]"
Yawa,"[1, 1]"
Gui_(Gwi),"[0, 1]"
Central_Aymara,"[1, 0]"
Sawi,"[1, 1]"
Gününa_Küne,"[1, 1]"
Teiwa,"[0, 1]"
Lake_Miwok,"[1, 0]"
Choctaw_(1),"[1, 1]"
Minnitaree,"[1, 1]"
Onondaga,"[1, 1]"
Nivacle,"[0, 1]"
Sougb,"[1, 1]"
Kayardild,"[1, 1]"
Kwoma,"[1, 1]"
Hewa,"[1, 1]"
Limilngan,"[1, 1]"
Marind,"[1, 1]"
Assiniboine_(Asiniboine),"[1, 1]"
Miani,"[1, 1]"
Kombai,"[1, 1]"
Watam,"[1, 1]"
Adang,"[0, 1]"
Taiap,"[1, 1]"
Bininj_Kun-wok,"[1, 1]"
Konda_(Western_Dani),"[1, 1]"
Eyak,"[0, 1]"
Northwestern_Maidu,"[1, 1]"
Yuki,"[1, 1]"
Amanab,"[1, 1]"
Touo,"[1, 1]"
Nama,"[1, 1]"
Omahä,"[1, 1]"
Cherokee,"[1, 1]"
Ekari,"[1, 1]"
Dakota_Uncpapa,"[1, 1]"
Bari,"[1, 1]"
Idi,"[0, 1]"
Lengua,"[0, 1]"
Tehuelche,"[0, 1]"
Jicarilla,"[1, 1]"
"Red-knife,_or_Täl-sote'e-nä","[1, 1]"
Grand_Pawnee,"[1, 1]"
Muisca_Chibcha_,"[0, 1]"
Au,"[1, 1]"
Khalkha-Mongolian,"[0, 1]"
Hunza,"[1, 0]"
Copper_Inuit,"[1, 1]"
Elamite,"[1, 0]"
Awiakay,"[1, 1]"
I'saka_(Krisa),"[1, 1]"
Tsafiki,"[1, 1]"
Wersing,"[1, 1]"
Dakota_Blackfoot,"[1, 1]"
Itonama,"[1, 0]"
Movima,"[0, 1]"
Yale,"[1, 1]"
Yuracare,"[1, 1]"
Kilmeri,"[1, 1]"
"Baffin_Inuktitut_(Eskimo,_Northumberland_Inlet)","[1, 1]"
Dakota_Ogalalla,"[1, 1]"
Kamang,"[1, 1]"
Iau,"[1, 1]"
Koiari,"[0, 1]"
Páez,"[0, 1]"
Basque,"[1, 1]"
Mocoví,"[1, 1]"
Chimariko,"[1, 1]"
Monumbo,"[1, 1]"
Kiraman,"[1, 1]"
Ganggalida,"[1, 1]"
Pumé,"[1, 1]"
Cusco_Quechua,"[1, 1]"
Daribi,"[1, 1]"
Tolowa,"[1, 1]"
Wailaki,"[1, 1]"
Mapudungun,"[0, 1]"
Tucanoan_Bará,"[1, 1]"
Seri,"[1, 1]"
Otoe,"[1, 1]"
Yucatec_Maya,"[0, 1]"
Neme,"[0, 1]"
DeneTha_South_Slavey_,"[1, 1]"
Qawasquar,"[1, 0]"
Tabla,"[0, 1]"
Kogi,"[1, 1]"
Punkä,"[1, 1]"
Iyojwa_ja_Chorote,"[1, 0]"
Nungon,"[1, 1]"
Chickasa,"[1, 1]"
Yamana,"[1, 1]"
Karok,"[1, 1]"
Tidore,"[1, 1]"
Pilagá,"[1, 1]"
Alamblak,"[1, 1]"
Northeastern_Maidu,"[1, 1]"
Negwa_(Yagwoia),"[1, 1]"
Dakota_Yanktonais,"[1, 1]"
Chibcha_(New_Granada),"[1, 1]"
Eipo,"[1, 1]"
Isirawa,"[0, 1]"
Hupa,"[1, 1]"
NorthMuyu,"[1, 1]"
Wambaya,"[1, 1]"
Telefol,"[1, 1]"
Cofan,"[1, 0]"
Nagovisi,"[1, 1]"
Selk_nam,"[1, 1]"
Loloda-Laba_(Loda),"[1, 1]"
Jingulu,"[1, 1]"
Mala,"[1, 1]"
Seneca,"[1, 1]"
Kaw,"[1, 1]"
"Kalaallisut_(Eskimo,_Greenland)","[1, 1]"
Mohawk,"[1, 1]"
Kashaya,"[1, 1]"
Zuni,"[1, 1]"
Keyagana_(Jate),"[1, 1]"
Aguaruna,"[1, 1]"
Quechan,"[1, 1]"
Oneida,"[1, 1]"
Ninam,"[0, 1]"
Arikara_(Arickaree),"[1, 1]"
Siwai_Motuna,"[1, 1]"
Creek,"[1, 1]"
Yukulta_(Ganggalida)_,"[1, 1]"
Galeia_B,"[1, 1]"
Tidore_(version_2)_,"[1, 1]"
Yakama,"[1, 1]"
"Kǔtchin,_or_Louchieux","[1, 1]"
Komnzo,"[0, 1]"
Atsugewi,"[0, 1]"
Basque,"[1, 1]"
Kuman,"[1, 1]"
Kunimaipa,"[1, 1]"
Western_Apache,"[1, 1]"
Dakota_Yankton,"[1, 1]"
Kewa,"[1, 1]"
Kaure,"[1, 1]"
Nambo,"[1, 1]"
Iowä,"[1, 1]"
Osage,"[1, 1]"
Edopi,"[1, 1]"
Momu-Fas,"[1, 1]"
Madole,"[0, 1]"
Mandan,"[1, 1]"
Chiricahua,"[1, 1]"
Korowai,"[1, 1]"
Onobasulu,"[1, 1]"
Gimi,"[1, 1]"
Northern_Pomo,"[1, 1]"
Agob-Ende-Kawam,"[0, 1]"
Northern_Embera,"[1, 1]"
Republican_Pawnee,"[1, 1]"
Grand_Valley_Dani,"[1, 1]"
Yelmek,"[0, 1]"
Nen_,"[0, 1]"
Tucano,"[1, 1]"
Baure,"[1, 0]"
Ignaciano,"[1, 0]"
Yavitero,"[1, 0]"
Wayuu,"[1, 1]"
Wapishana,"[0, 1]"
Waurá,"[1, 1]"
Mashco_Piro,"[0, 0]"
Sa,"[1, 1]"
Balaesang,"[0, 1]"
Aklanon,"[1, 1]"
Dondo,"[0, 1]"
Nengone,"[1, 1]"
Ontong_Java,"[1, 1]"
Futunans,"[1, 1]"
Iraya,"[0, 1]"
Chamarro,"[1, 1]"
Central_Tagbanwa,"[0, 1]"
Ilokano,"[1, 1]"
Sa_a,"[0, 0]"
Dakaka,"[1, 1]"
Buru_(Indonesia),"[1, 1]"
Southwest_Tanna,"[1, 1]"
Kankanaey_(Kankanai),"[0, 1]"
Lonwolwol,"[1, 1]"
Maranao_(Lanao_Moro),"[0, 1]"
Bilibil,"[1, 1]"
Bungku,"[0, 1]"
Colloquial_Malay,"[1, 1]"
Wiwirano,"[0, 1]"
Futuna-Aniwa,"[1, 1]"
Ampibabo_Lauje,"[0, 1]"
Maguindanao_(Magindonao_Moro),"[0, 1]"
Penrhyn_(Tongareva),"[1, 1]"
Sungwaloge_(Nalemba_Edward)_,"[1, 1]"
Central_Melanau,"[1, 1]"
Balangao,"[0, 1]"
Tolaki,"[0, 0]"
Yabem,"[1, 1]"
Balinese,"[0, 1]"
Lenakel,"[1, 1]"
Yami_Tao_,"[0, 1]"
Merlav,"[1, 0]"
Māori,"[1, 1]"
Isnag,"[0, 1]"
West_Coast_Bajau,"[0, 1]"
Sungwaloge_(Nalemba_Simeone_Tari)_,"[1, 1]"
Ifugaw_(Ifugao),"[0, 1]"
Tausug_(Sulu_Moro),"[1, 0]"
Tasiko,"[1, 1]"
Mussau-Emira,"[0, 1]"
Bahonsuai,"[0, 1]"
Pampanga_(Kampampangan),"[1, 1]"
Sungagage_,"[1, 1]"
Ga'dang,"[0, 1]"
Rade_(Rhade),"[1, 1]"
Maori,"[1, 1]"
Tialo_(Tomini),"[0, 1]"
Kings_Mill_Islands,"[1, 1]"
Kwaio,"[0, 1]"
