"","LANGUAGE","GEN_0","GEN_1","SET","TYPE"
"1","Bit",0.0909090909090909,1,"kinbank","kinbank"
"2","O_du",0.0909090909090909,1,"kinbank","kinbank"
"3","Prai",0.0909090909090909,1,"kinbank","kinbank"
"4","Burmese",1,1,"kinbank","kinbank"
"5","Chepang",0.2,1,"kinbank","kinbank"
"6","Dzonghka_Lhop",1,1,"kinbank","kinbank"
"7","Dzonghka_Sha",1,1,"kinbank","kinbank"
"8","Dzonghka_Wang",1,1,"kinbank","kinbank"
"9","Lisu_",1,1,"kinbank","kinbank"
"10","Lisu_",1,1,"kinbank","kinbank"
"11","Lisu_",1,1,"kinbank","kinbank"
"12","Lisu_",1,1,"kinbank","kinbank"
"13","Manange",1,1,"kinbank","kinbank"
"14","Burmese",1,1,"kinbank","kinbank"
"15","Chinese",1,1,"kinbank","kinbank"
"16","Karen_(Pwo_dialect)",1,1,"kinbank","kinbank"
"17","Karen_(Sgau_dialect)",1,1,"kinbank","kinbank"
"18","Karen",1,1,"kinbank","kinbank"
"19","Sangtam_Naga",0.2,1,"kinbank","kinbank"
"20","Sherpa",1,1,"kinbank","kinbank"
"21","Suzhou",1,1,"kinbank","kinbank"
"22","Suzhou",1,1,"kinbank","kinbank"
"23","Akkadian",1,1,"kinbank","kinbank"
"24","Amharic",0.0909090909090909,1,"kinbank","kinbank"
"25","Hausa",0.0909090909090909,1,"kinbank","kinbank"
"26","Lebanese_Arabic",0.636363636363636,1,"kinbank","kinbank"
"27","Polci",0.0909090909090909,0.5,"kinbank","kinbank"
"28","Albanian",1,1,"kinbank","kinbank"
"29","Albanian_Tosk_",0.0909090909090909,1,"kinbank","kinbank"
"30","Ancient_Greek",1,1,"kinbank","kinbank"
"31","Armenian",1,1,"kinbank","kinbank"
"32","Assamese",1,1,"kinbank","kinbank"
"33","Balochi",0,1,"kinbank","kinbank"
"34","Belarusian",1,1,"kinbank","kinbank"
"35","Bengali",1,1,"kinbank","kinbank"
"36","Boers",1,1,"kinbank","kinbank"
"37","Breton",1,1,"kinbank","kinbank"
"38","Bulgarian",1,1,"kinbank","kinbank"
"39","Central_Kurdish",0.0909090909090909,1,"kinbank","kinbank"
"40","Chavacano",1,1,"kinbank","kinbank"
"41","Cornish",1,1,"kinbank","kinbank"
"42","Czech",1,1,"kinbank","kinbank"
"43","Danish",0.0909090909090909,1,"kinbank","kinbank"
"44","Dari",1,1,"kinbank","kinbank"
"45","Dutch",1,1,"kinbank","kinbank"
"46","Eastern_Armenian",0.0909090909090909,1,"kinbank","kinbank"
"47","Eastern_Yiddish",0.0909090909090909,1,"kinbank","kinbank"
"48","English",0.0909090909090909,1,"kinbank","kinbank"
"49","Frisian",1,1,"kinbank","kinbank"
"50","German",1,1,"kinbank","kinbank"
"51","Gujarati",1,1,"kinbank","kinbank"
"52","Hindi",1,1,"kinbank","kinbank"
"53","Icelandic",0.0909090909090909,1,"kinbank","kinbank"
"54","Irish",0.0909090909090909,1,"kinbank","kinbank"
"55","Italian",1,1,"kinbank","kinbank"
"56","Jamaican_Creole",0.0909090909090909,1,"kinbank","kinbank"
"57","Judeo_Tat",0.0909090909090909,1,"kinbank","kinbank"
"58","Kashmiri",1,1,"kinbank","kinbank"
"59","Kriol_Roper_River",0.318181818181818,1,"kinbank","kinbank"
"60","Kristang_(Malacca_Creole_Portugese)",1,1,"kinbank","kinbank"
"61","Kumaoni",0.272727272727273,1,"kinbank","kinbank"
"62","Lahnda",0.0909090909090909,1,"kinbank","kinbank"
"63","Latin",1,1,"kinbank","kinbank"
"64","Latin_",0.0909090909090909,1,"kinbank","kinbank"
"65","Latvian",1,1,"kinbank","kinbank"
"66","Lithuanian",1,1,"kinbank","kinbank"
"67","Luxembourgish",0.136363636363636,1,"kinbank","kinbank"
"68","Macedonian",1,1,"kinbank","kinbank"
"69","Mahasu_Pahari",1,1,"kinbank","kinbank"
"70","Maithili",1,1,"kinbank","kinbank"
"71","Marathi",1,1,"kinbank","kinbank"
"72","Marwari_India_",1,1,"kinbank","kinbank"
"73","Middle_English",1,1,"kinbank","kinbank"
"74","Middle_High_German",0.166666666666667,1,"kinbank","kinbank"
"75","Modern_Greek",1,1,"kinbank","kinbank"
"76","Modern_Welsh",1,1,"kinbank","kinbank"
"77","Benga╠éli",1,1,"kinbank","kinbank"
"78","Gujarati",1,1,"kinbank","kinbank"
"79","Hindi",1,1,"kinbank","kinbank"
"80","Mara╠éthi╠é",1,1,"kinbank","kinbank"
"81","Nepali",1,1,"kinbank","kinbank"
"82","Northern_Kurdish",1,1,"kinbank","kinbank"
"83","Norwegian_Bokma╠èl",1,1,"kinbank","kinbank"
"84","Old_English_ca_450_1100_",0.285714285714286,1,"kinbank","kinbank"
"85","Old_High_German_ca_750_1050_",0.181818181818182,0,"kinbank","kinbank"
"86","Old_Irish",1,1,"kinbank","kinbank"
"87","Old_Norse",1,1,"kinbank","kinbank"
"88","Old_Russian",1,1,"kinbank","kinbank"
"89","Oriya",1,1,"kinbank","kinbank"
"90","Ossetian",0.0909090909090909,1,"kinbank","kinbank"
"91","Panjabi",1,1,"kinbank","kinbank"
"92","Pashto",1,1,"kinbank","kinbank"
"93","Polish",1,1,"kinbank","kinbank"
"94","Portuguese",1,1,"kinbank","kinbank"
"95","Romanian",1,1,"kinbank","kinbank"
"96","Russian",1,1,"kinbank","kinbank"
"97","Russian_",1,1,"kinbank","kinbank"
"98","Sanskrit",1,1,"kinbank","kinbank"
"99","Sardinian",1,1,"kinbank","kinbank"
"100","Saterfriesisch",1,1,"kinbank","kinbank"
"101","Serbocroation",1,1,"kinbank","kinbank"
"102","Serbs",1,1,"kinbank","kinbank"
"103","Sindhi",1,1,"kinbank","kinbank"
"104","Sinhala",1,1,"kinbank","kinbank"
"105","Slovakian",1,1,"kinbank","kinbank"
"106","Slovenian",1,1,"kinbank","kinbank"
"107","Standard_Catalan",1,1,"kinbank","kinbank"
"108","Standard_English",0.0909090909090909,1,"kinbank","kinbank"
"109","Standard_French",1,1,"kinbank","kinbank"
"110","Standard_German",1,1,"kinbank","kinbank"
"111","Standard_Spanish",1,1,"kinbank","kinbank"
"112","Swedish",0.0909090909090909,1,"kinbank","kinbank"
"113","Tajik",1,1,"kinbank","kinbank"
"114","Tok_Pisin",0.545454545454545,1,"kinbank","kinbank"
"115","Torres_Strait_Creole_(Broken)",1,1,"kinbank","kinbank"
"116","Ukrainian",1,1,"kinbank","kinbank"
"117","Urdu",1,1,"kinbank","kinbank"
"118","Vlax_Romani",1,1,"kinbank","kinbank"
"119","Wallon",1,1,"kinbank","kinbank"
"120","Western_Armenian",0.0909090909090909,1,"kinbank","kinbank"
"121","Western_Farsi",1,1,"kinbank","kinbank"
"122","Western_Panjabi",0.0909090909090909,1,"kinbank","kinbank"
"123","Shipibo",0.954545454545455,1,"kinbank","kinbank"
"124","East_Kewa",0.166666666666667,1,"kinbank","kinbank"
"125","Erave_(South_Kewa)",0.166666666666667,1,"kinbank","kinbank"
"126","Kalam",1,1,"kinbank","kinbank"
"127","Komba",0.0909090909090909,1,"kinbank","kinbank"
"128","Ku_Waru",1,1,"kinbank","kinbank"
"129","Kyaka",1,1,"kinbank","kinbank"
"130","Proto_Sogeram",0,1,"kinbank","kinbank"
"131","West_Kewa",0.166666666666667,1,"kinbank","kinbank"
"132","Adnyamathanha",0.5,1,"kinbank","kinbank"
"133","Alyawarr",0.8125,1,"kinbank","kinbank"
"134","Arabana",0.916666666666667,1,"kinbank","kinbank"
"135","Badimaya",1,1,"kinbank","kinbank"
"136","Bandjalang",1,1,"kinbank","kinbank"
"137","Biri",0.117647058823529,1,"kinbank","kinbank"
"138","Bunganditj",0.318181818181818,1,"kinbank","kinbank"
"139","Dharumbal",1,1,"kinbank","kinbank"
"140","Dharumbal_",1,1,"kinbank","kinbank"
"141","Dhuwal-Dhuwala_(Yolngu)",0.166666666666667,1,"kinbank","kinbank"
"142","Diyari",0.352941176470588,1,"kinbank","kinbank"
"143","Diyari_",0.318181818181818,1,"kinbank","kinbank"
"144","Djambarrpuyngu",0.0833333333333333,1,"kinbank","kinbank"
"145","Djapu",1,1,"kinbank","kinbank"
"146","Duungidjawu",1,1,"kinbank","kinbank"
"147","Dyirbal",0.625,1,"kinbank","kinbank"
"148","Gumatj",0.5,1,"kinbank","kinbank"
"149","Gumbaynggir",0.166666666666667,1,"kinbank","kinbank"
"150","Gunya",1,1,"kinbank","kinbank"
"151","Gupapuyngu",0.411764705882353,1,"kinbank","kinbank"
"152","Gurindji",0.0833333333333333,1,"kinbank","kinbank"
"153","Guugu_Yimidhirr",1,0.5,"kinbank","kinbank"
"154","Guugu_Yimidhirr_",1,0.5,"kinbank","kinbank"
"155","Jaru",1,1,"kinbank","kinbank"
"156","Kala_Lagaw_Ya",1,1,"kinbank","kinbank"
"157","Kalkatungu",0.5,1,"kinbank","kinbank"
"158","Karajarri",0.0833333333333333,1,"kinbank","kinbank"
"159","Kariyarra",1,1,"kinbank","kinbank"
"160","Kartujarra",0.916666666666667,1,"kinbank","kinbank"
"161","Kaurna",0.0454545454545455,1,"kinbank","kinbank"
"162","Kukatja",0.0909090909090909,1,"kinbank","kinbank"
"163","Kuku-Yalanji",0.0909090909090909,1,"kinbank","kinbank"
"164","KukuYalanji",0.166666666666667,1,"kinbank","kinbank"
"165","Kuuku_Ya'u",0.2,0.75,"kinbank","kinbank"
"166","Margany",1,1,"kinbank","kinbank"
"167","MartuWangka",0.5,1,"kinbank","kinbank"
"168","Muruwari",1,1,"kinbank","kinbank"
"169","Ngaanyatjarra",0.0833333333333333,1,"kinbank","kinbank"
"170","Ngaatjatjarra",0.227272727272727,0,"kinbank","kinbank"
"171","Ngadjumaya",1,1,"kinbank","kinbank"
"172","Ngarinyman",0.0833333333333333,1,"kinbank","kinbank"
"173","Ngiyambaa",0.0909090909090909,1,"kinbank","kinbank"
"174","Nhanta",0.0909090909090909,1,"kinbank","kinbank"
"175","Nyamal",0.916666666666667,1,"kinbank","kinbank"
"176","Nyangumarta",0.0833333333333333,1,"kinbank","kinbank"
"177","Nyawaygi",1,0,"kinbank","kinbank"
"178","Payungu",0.166666666666667,1,"kinbank","kinbank"
"179","PintupiLuritja",0.0833333333333333,1,"kinbank","kinbank"
"180","Pitjantjatjara",0.5,1,"kinbank","kinbank"
"181","Pitta_Pitta",0.954545454545455,1,"kinbank","kinbank"
"182","Ritharrngu",0.0833333333333333,1,"kinbank","kinbank"
"183","Thayore_(Kuuk_Thaayorre)",1,1,"kinbank","kinbank"
"184","Umpila",0.5,0.75,"kinbank","kinbank"
"185","Wajarri",0.5,1,"kinbank","kinbank"
"186","Wakaya",0.916666666666667,1,"kinbank","kinbank"
"187","Wangkajunga",0.0909090909090909,1,"kinbank","kinbank"
"188","Warlpiri",0.318181818181818,1,"kinbank","kinbank"
"189","Warlpiri_",1,1,"kinbank","kinbank"
"190","Warnman",0.5,1,"kinbank","kinbank"
"191","Warrnambool",0.6,1,"kinbank","kinbank"
"192","Warumungu",0.166666666666667,1,"kinbank","kinbank"
"193","Warungu",0.5,1,"kinbank","kinbank"
"194","Wathwurrung",1,1,"kinbank","kinbank"
"195","WikMungkan",0.285714285714286,0.666666666666667,"kinbank","kinbank"
"196","Wiradjuri",0.0909090909090909,1,"kinbank","kinbank"
"197","Wirangu",0.166666666666667,1,"kinbank","kinbank"
"198","Wulguru",0.0909090909090909,1,"kinbank","kinbank"
"199","Yadhaykenu",1,1,"kinbank","kinbank"
"200","Yalarnnga",0.0454545454545455,1,"kinbank","kinbank"
"201","Yalarnnga_",0.0454545454545455,1,"kinbank","kinbank"
"202","Yandruwandha",0.5,1,"kinbank","kinbank"
"203","Yandruwandha_",0.3,1,"kinbank","kinbank"
"204","Yanyuwa",0.0833333333333333,1,"kinbank","kinbank"
"205","Yarluyandi",0.0833333333333333,1,"kinbank","kinbank"
"206","Yidiny",0.166666666666667,1,"kinbank","kinbank"
"207","Yidiny_",0.6,1,"kinbank","kinbank"
"208","Yindjibarndi",1,1,"kinbank","kinbank"
"209","Yugambal_(Yugambeh)",0.545454545454545,1,"kinbank","kinbank"
"210","Yugambeh",0.0909090909090909,1,"kinbank","kinbank"
"211","Yulparija",0.916666666666667,1,"kinbank","kinbank"
"212","Yuwaalaraay",0.583333333333333,1,"kinbank","kinbank"
"213","Dehong",0.166666666666667,1,"kinbank","kinbank"
"214","Turung",1,1,"kinbank","kinbank"
"215","Abui",1,1,"kinbank","kinbank"
"216","Achuar",0.181818181818182,0,"kinbank","kinbank"
"217","Adang",0.4,1,"kinbank","kinbank"
"218","Agob-Ende-Kawam",0,0.5,"kinbank","kinbank"
"219","Aguaruna",0.272727272727273,1,"kinbank","kinbank"
"220","Alamblak",1,1,"kinbank","kinbank"
"221","Amanab",0.6,1,"kinbank","kinbank"
"222","Angaite",0,1,"kinbank","kinbank"
"223","ASF_Auslan",0.0909090909090909,1,"kinbank","kinbank"
"224","Atsugewi",0,1,"kinbank","kinbank"
"225","Au",0.555555555555556,1,"kinbank","kinbank"
"226","Awa",1,1,"kinbank","kinbank"
"227","Awiakay",1,1,"kinbank","kinbank"
"228","Ayoreo",1,1,"kinbank","kinbank"
"229","Bardi",0.6,1,"kinbank","kinbank"
"230","Bari",0.0909090909090909,1,"kinbank","kinbank"
"231","Baruya",0.7,1,"kinbank","kinbank"
"232","Basque",0.0909090909090909,1,"kinbank","kinbank"
"233","Basque",1,1,"kinbank","kinbank"
"234","Berik",0,1,"kinbank","kinbank"
"235","Bilua",0,1,"kinbank","kinbank"
"236","Bininj_Kun-wok",0.5,1,"kinbank","kinbank"
"237","Blagar",1,1,"kinbank","kinbank"
"238","Buin",1,1,"kinbank","kinbank"
"239","Cha_palaa",1,1,"kinbank","kinbank"
"240","Chimariko",0.0476190476190476,1,"kinbank","kinbank"
"241","Chiricahua",1,0,"kinbank","kinbank"
"242","Cocopa",1,1,"kinbank","kinbank"
"243","Copper_Inuit",1,0,"kinbank","kinbank"
"244","Cubeo",1,0.5,"kinbank","kinbank"
"245","Cusco_Quechua",1,1,"kinbank","kinbank"
"246","Dalabon",0.6,1,"kinbank","kinbank"
"247","Daribi",0.545454545454545,1,"kinbank","kinbank"
"248","DeneTha_South_Slavey_",0.0909090909090909,1,"kinbank","kinbank"
"249","Dene_Suline╠ü",0.0909090909090909,1,"kinbank","kinbank"
"250","De╠üli╠¿ne",1,1,"kinbank","kinbank"
"251","Doutai",1,0.5,"kinbank","kinbank"
"252","Duna",0.545454545454545,1,"kinbank","kinbank"
"253","Edopi",0.6,0.5,"kinbank","kinbank"
"254","Eipo",0.772727272727273,1,"kinbank","kinbank"
"255","Ekari",0.4,1,"kinbank","kinbank"
"256","Ende_(Papua_New_Guinea)",0.0909090909090909,0.75,"kinbank","kinbank"
"257","Eyak",0,1,"kinbank","kinbank"
"258","Foi",0.6,1,"kinbank","kinbank"
"259","Fore",0.4,1,"kinbank","kinbank"
"260","Galeia_B",1,1,"kinbank","kinbank"
"261","Ganggalida",1,1,"kinbank","kinbank"
"262","Gimi",0.772727272727273,0.5,"kinbank","kinbank"
"263","Grand_Valley_Dani",0.8,0.5,"kinbank","kinbank"
"264","Gui_(Gwi)",0,1,"kinbank","kinbank"
"265","Gu╠ênu╠êna_Ku╠êne",0.0909090909090909,1,"kinbank","kinbank"
"266","Hewa",0.545454545454545,1,"kinbank","kinbank"
"267","Huli",0.545454545454545,1,"kinbank","kinbank"
"268","Hunza",0.181818181818182,0,"kinbank","kinbank"
"269","Hupa",1,1,"kinbank","kinbank"
"270","I'saka_(Krisa)",1,1,"kinbank","kinbank"
"271","Iau",1,1,"kinbank","kinbank"
"272","Idi",0,0.75,"kinbank","kinbank"
"273","Inanwatan_(Suabo)",1,1,"kinbank","kinbank"
"274","Isirawa",0,1,"kinbank","kinbank"
"275","Iwam",0.8,0.75,"kinbank","kinbank"
"276","Japanese",0.0909090909090909,1,"kinbank","kinbank"
"277","Jicarilla",1,1,"kinbank","kinbank"
"278","Jingulu",0.6,1,"kinbank","kinbank"
"279","Kalamang",0.545454545454545,1,"kinbank","kinbank"
"280","Kamang",0.6,1,"kinbank","kinbank"
"281","Kamano",0.0909090909090909,1,"kinbank","kinbank"
"282","Karok",1,1,"kinbank","kinbank"
"283","Kashaya",1,1,"kinbank","kinbank"
"284","Kaure",0.6,1,"kinbank","kinbank"
"285","Kayardild",1,1,"kinbank","kinbank"
"286","Kemiju_(Jate)",0.0909090909090909,1,"kinbank","kinbank"
"287","Kemtuik",0.7,1,"kinbank","kinbank"
"288","Ketengban",0.6,1,"kinbank","kinbank"
"289","Ket",0.952380952380952,0,"kinbank","kinbank"
"290","Kewa",0.545454545454545,1,"kinbank","kinbank"
"291","Keyagana_(Jate)",0.0909090909090909,1,"kinbank","kinbank"
"292","Khalkha-Mongolian",0.5,1,"kinbank","kinbank"
"293","Kilmeri",0.2,1,"kinbank","kinbank"
"294","Kimaama",0.5,1,"kinbank","kinbank"
"295","Kiowa_Apache",1,1,"kinbank","kinbank"
"296","Kiraman",1,1,"kinbank","kinbank"
"297","Kiwaian",1,0.5,"kinbank","kinbank"
"298","Kogi",1,1,"kinbank","kinbank"
"299","Koiari",0,1,"kinbank","kinbank"
"300","Kombai",0.5,1,"kinbank","kinbank"
"301","Komnzo",0,0.5,"kinbank","kinbank"
"302","Konda_(Western_Dani)",1,1,"kinbank","kinbank"
"303","Korafe",0.6,1,"kinbank","kinbank"
"304","Korowai",1,1,"kinbank","kinbank"
"305","Kuman",0.136363636363636,1,"kinbank","kinbank"
"306","Kung",0.409090909090909,0,"kinbank","kinbank"
"307","Kunimaipa",0.6,1,"kinbank","kinbank"
"308","Kuot",1,1,"kinbank","kinbank"
"309","Kwoma",0.8,1,"kinbank","kinbank"
"310","Lardil",0.0909090909090909,1,"kinbank","kinbank"
"311","Lengua",0,1,"kinbank","kinbank"
"312","Lipan_Apache",1,0.5,"kinbank","kinbank"
"313","Loloda-Laba_(Loda)",1,0.75,"kinbank","kinbank"
"314","Madole",0.888888888888889,1,"kinbank","kinbank"
"315","Mairasi",0,1,"kinbank","kinbank"
"316","Mala",1,1,"kinbank","kinbank"
"317","Mapudungun",0,1,"kinbank","kinbank"
"318","Marind",0.318181818181818,1,"kinbank","kinbank"
"319","Marra",0.272727272727273,1,"kinbank","kinbank"
"320","Maybrat",1,1,"kinbank","kinbank"
"321","Meriam",0.545454545454545,1,"kinbank","kinbank"
"322","Meyah",1,1,"kinbank","kinbank"
"323","Miani",1,1,"kinbank","kinbank"
"324","Midob",0.727272727272727,1,"kinbank","kinbank"
"325","Mocovi╠ü",0.0454545454545455,1,"kinbank","kinbank"
"326","Momu-Fas",0.6,1,"kinbank","kinbank"
"327","Moni",0.4,1,"kinbank","kinbank"
"328","Monumbo",1,1,"kinbank","kinbank"
"329","Arikara_(Arickaree)",1,1,"kinbank","kinbank"
"330","Assiniboine_(Asiniboine)",0.9,1,"kinbank","kinbank"
"331","Baffin_Inuktitut_(Eskimo,_Northumberland_Inlet)",0.6,1,"kinbank","kinbank"
"332","Cayuga",0.6,1,"kinbank","kinbank"
"333","Cherokee",1,1,"kinbank","kinbank"
"334","Chibcha_(New_Granada)",0.8,1,"kinbank","kinbank"
"335","Chickasa",1,1,"kinbank","kinbank"
