"","LANGUAGE","GEN_0","GEN_1","SET","TYPE"
"336","Choctaw_(1)",1,1,"kinbank","kinbank"
"337","Choctaw_(2)",1,1,"kinbank","kinbank"
"338","Creek",1,1,"kinbank","kinbank"
"339","Crow",1,1,"kinbank","kinbank"
"340","Dakota_Blackfoot",1,1,"kinbank","kinbank"
"341","Dakota_Brule",1,1,"kinbank","kinbank"
"342","Dakota_Isauntie",1,1,"kinbank","kinbank"
"343","Dakota_Ogalalla",1,1,"kinbank","kinbank"
"344","Dakota_Sisseton",1,1,"kinbank","kinbank"
"345","Dakota_Uncpapa",1,1,"kinbank","kinbank"
"346","Dakota_Yanktonais",1,1,"kinbank","kinbank"
"347","Dakota_Yankton",1,1,"kinbank","kinbank"
"348","Grand_Pawnee",0.8,1,"kinbank","kinbank"
"349","Hare_Indians_or_Ta╠ê-na╠ê'-tin-ne",1,1,"kinbank","kinbank"
"350","Iowa╠ê",1,1,"kinbank","kinbank"
"351","Japanese",1,1,"kinbank","kinbank"
"352","Kalaallisut_(Eskimo,_Greenland)",0.428571428571429,1,"kinbank","kinbank"
"353","Kaw",1,1,"kinbank","kinbank"
"354","Kootenay",1,1,"kinbank","kinbank"
"355","Ku╠îtchin,_or_Louchieux",1,1,"kinbank","kinbank"
"356","Mandan",1,1,"kinbank","kinbank"
"357","Minnitaree",1,1,"kinbank","kinbank"
"358","Mohawk",0.8,1,"kinbank","kinbank"
"359","Mountain_Cherokee",0.888888888888889,1,"kinbank","kinbank"
"360","Omaha╠ê",1,1,"kinbank","kinbank"
"361","Oneida",0.6,1,"kinbank","kinbank"
"362","Onondaga",0.6,1,"kinbank","kinbank"
"363","Osage",1,1,"kinbank","kinbank"
"364","Otoe",1,1,"kinbank","kinbank"
"365","Punka╠ê",1,1,"kinbank","kinbank"
"366","Red-knife,_or_Ta╠êl-sote'e-na╠ê",1,1,"kinbank","kinbank"
"367","Republican_Pawnee",0.8,1,"kinbank","kinbank"
"368","Seneca",0.6,1,"kinbank","kinbank"
"369","Slave_Lake_Indians_or_A-cha'o-tin-ne",1,1,"kinbank","kinbank"
"370","Tukuthe",1,1,"kinbank","kinbank"
"371","Tuscarora",0.3,1,"kinbank","kinbank"
"372","Two_Mountain_Iroquios",1,1,"kinbank","kinbank"
"373","Winnebagoe",1,1,"kinbank","kinbank"
"374","Wyandote",0.6,1,"kinbank","kinbank"
"375","Yakama",1,1,"kinbank","kinbank"
"376","Mosete╠ün_Chimane╠ü",1,1,"kinbank","kinbank"
"377","Movima",0.5,1,"kinbank","kinbank"
"378","Muisca_Chibcha_",0.5,1,"kinbank","kinbank"
"379","Murrinhpatha",0.545454545454545,1,"kinbank","kinbank"
"380","Nagovisi",1,1,"kinbank","kinbank"
"381","Nama",0.681818181818182,0.75,"kinbank","kinbank"
"382","Nambo",0.1,0.75,"kinbank","kinbank"
"383","Nasioi",1,1,"kinbank","kinbank"
"384","Navajo",0.19047619047619,1,"kinbank","kinbank"
"385","Negwa_(Yagwoia)",0.6,1,"kinbank","kinbank"
"386","Neme",0,0.5,"kinbank","kinbank"
"387","Nen",0.2,0.75,"kinbank","kinbank"
"388","Nen_",0,0.75,"kinbank","kinbank"
"389","Netsilik",1,1,"kinbank","kinbank"
"390","Nimboran",1,1,"kinbank","kinbank"
"391","Ninam",0,1,"kinbank","kinbank"
"392","Nivacle",0.0476190476190476,1,"kinbank","kinbank"
"393","Northeastern_Maidu",0.545454545454545,1,"kinbank","kinbank"
"394","Northern_Embera",0.0909090909090909,1,"kinbank","kinbank"
"395","Northern_Pomo",0.923076923076923,1,"kinbank","kinbank"
"396","NorthMuyu",0.5,1,"kinbank","kinbank"
"397","Northwestern_Maidu",1,1,"kinbank","kinbank"
"398","Nunamiut",0.954545454545455,1,"kinbank","kinbank"
"399","Nungon",0.6,1,"kinbank","kinbank"
"400","Nyulnyul",0.0909090909090909,1,"kinbank","kinbank"
"401","Onobasulu",1,1,"kinbank","kinbank"
"402","Pagu",1,1,"kinbank","kinbank"
"403","Pa╠üez",0,1,"kinbank","kinbank"
"404","Pilaga╠ü",0.0454545454545455,1,"kinbank","kinbank"
"405","Puinave",1,1,"kinbank","kinbank"
"406","Pume╠ü",0.0909090909090909,1,"kinbank","kinbank"
"407","Qawasquar",0.0909090909090909,0,"kinbank","kinbank"
"408","Quechan",0.454545454545455,1,"kinbank","kinbank"
"409","Rotokas",1,1,"kinbank","kinbank"
"410","Sanapana",0,1,"kinbank","kinbank"
"411","Savosavo",1,1,"kinbank","kinbank"
"412","Sawi",0.8,1,"kinbank","kinbank"
"413","Selk_nam",0.0909090909090909,1,"kinbank","kinbank"
"414","Seri",0.0476190476190476,1,"kinbank","kinbank"
"415","Setaman_Baktamin",0.6,1,"kinbank","kinbank"
"416","Shasta",1,1,"kinbank","kinbank"
"417","Siwai_Motuna",0.2,1,"kinbank","kinbank"
"418","Sougb",1,1,"kinbank","kinbank"
"419","Suki",0.8,1,"kinbank","kinbank"
"420","Tabla",0.4,1,"kinbank","kinbank"
"421","Taiap",0.2,0.5,"kinbank","kinbank"
"422","Tehuelche",0,1,"kinbank","kinbank"
"423","Teiwa",0.8,1,"kinbank","kinbank"
"424","Telefol",0.0909090909090909,1,"kinbank","kinbank"
"425","Tidore_(version_1)",1,1,"kinbank","kinbank"
"426","Tidore_(version_2)_",1,1,"kinbank","kinbank"
"427","Tidore",1,1,"kinbank","kinbank"
"428","Tlingit",0.5,1,"kinbank","kinbank"
"429","Toba",0.0909090909090909,1,"kinbank","kinbank"
"430","Touo",0.772727272727273,1,"kinbank","kinbank"
"431","Trumai",1,1,"kinbank","kinbank"
"432","Tsafiki",1,1,"kinbank","kinbank"
"433","Tucanoan_Bara╠ü",1,1,"kinbank","kinbank"
"434","Tucano",1,1,"kinbank","kinbank"
"435","Tuyuca",0.0476190476190476,1,"kinbank","kinbank"
"436","Tzeltal",0.954545454545455,1,"kinbank","kinbank"
"437","Umbu-Ungu",0.545454545454545,1,"kinbank","kinbank"
"438","Usurufa",0.0909090909090909,1,"kinbank","kinbank"
"439","Waffa",1,1,"kinbank","kinbank"
"440","Wailaki",1,1,"kinbank","kinbank"
"441","Waorani",0.0476190476190476,1,"kinbank","kinbank"
"442","Watam",1,1,"kinbank","kinbank"
"443","Wersing",1,1,"kinbank","kinbank"
"444","Western_Apache",0.909090909090909,0.5,"kinbank","kinbank"
"445","Western_Pantar",0.545454545454545,1,"kinbank","kinbank"
"446","Xibe",1,1,"kinbank","kinbank"
"447","Yale",0.4,1,"kinbank","kinbank"
"448","Yalic",0.4,1,"kinbank","kinbank"
"449","Yamana",0.0909090909090909,1,"kinbank","kinbank"
"450","Yanoma╠ümi",0,1,"kinbank","kinbank"
"451","Yawa",1,1,"kinbank","kinbank"
"452","Yele_(Ye╠üli╠é_Dnye)",0.772727272727273,1,"kinbank","kinbank"
"453","Yelmek",0,1,"kinbank","kinbank"
"454","Yucatec_Maya",0.5,1,"kinbank","kinbank"
"455","Yuki",0.5,1,"kinbank","kinbank"
"456","Yukulta_(Ganggalida)_",1,1,"kinbank","kinbank"
"457","Yuracare",1,1,"kinbank","kinbank"
"458","Zuni",1,1,"kinbank","kinbank"
"459","Wapishana",0.0454545454545455,1,"kinbank","kinbank"
"460","Waura╠ü",0.0909090909090909,1,"kinbank","kinbank"
"461","Wayuu",0.0454545454545455,1,"kinbank","kinbank"
"462","'Are'are",0.117647058823529,1,"kinbank","kinbank"
"463","Achinese",1,1,"kinbank","kinbank"
"464","Aklanon",0.954545454545455,1,"kinbank","kinbank"
"465","Alangan",0,1,"kinbank","kinbank"
"466","Ampibabo_Lauje",0,1,"kinbank","kinbank"
"467","Anejom",0.545454545454545,1,"kinbank","kinbank"
"468","Aniwa",1,1,"kinbank","kinbank"
"469","Anuta",1,1,"kinbank","kinbank"
"470","Araki",1,1,"kinbank","kinbank"
"471","Aria_(Mouk-Aria)_",0.6,1,"kinbank","kinbank"
"472","Asera",0,1,"kinbank","kinbank"
"473","Atchin",0,1,"kinbank","kinbank"
"474","Atoni_(Uab_Meto)",1,1,"kinbank","kinbank"
"475","Atta",0,1,"kinbank","kinbank"
"476","Avava_",1,1,"kinbank","kinbank"
"477","Ayiwo",1,1,"kinbank","kinbank"
"478","Bacanese_Malay_(Bacan)",0.2,1,"kinbank","kinbank"
"479","Bahonsuai",0,1,"kinbank","kinbank"
"480","Balaesang",0,1,"kinbank","kinbank"
"481","Balangao",0,1,"kinbank","kinbank"
"482","Balinese",0.0454545454545455,1,"kinbank","kinbank"
"483","Banjar",0,0,"kinbank","kinbank"
"484","Bannoni",0,0,"kinbank","kinbank"
"485","Barabet_(Hano)_",1,1,"kinbank","kinbank"
"486","Bario_Kelabit",0,0,"kinbank","kinbank"
"487","Batak_Toba",0.6,1,"kinbank","kinbank"
"488","Biak",0.2,1,"kinbank","kinbank"
"489","Big_Nambas",1,1,"kinbank","kinbank"
"490","Big_Nambas_",0.8,1,"kinbank","kinbank"
"491","Bilibil",0.545454545454545,1,"kinbank","kinbank"
"492","Binukid_(Talaandig-Binukid)",1,1,"kinbank","kinbank"
"493","Bontok",0,1,"kinbank","kinbank"
"494","Brunei-Sabah_Malay_(Malay)",0.0454545454545455,1,"kinbank","kinbank"
"495","Buhid",0,1,"kinbank","kinbank"
"496","Bukat",0,1,"kinbank","kinbank"
"497","Buli",1,1,"kinbank","kinbank"
"498","Bungku",0,1,"kinbank","kinbank"
"499","Buru_(Indonesia)",1,1,"kinbank","kinbank"
"500","Casiguran_Dumagat_Agta",0,1,"kinbank","kinbank"
"501","Cebuano",0.0454545454545455,1,"kinbank","kinbank"
"502","Central_Cagayan_Agta",0.0909090909090909,1,"kinbank","kinbank"
"503","Central_Melanau",0.0909090909090909,1,"kinbank","kinbank"
"504","Central_Sama",0,1,"kinbank","kinbank"
"505","Central_Tagbanwa",0,1,"kinbank","kinbank"
"506","Chamarro",1,1,"kinbank","kinbank"
"507","Chuukese_(Trukese)",1,1,"kinbank","kinbank"
"508","Colloquial_Malay",0.0909090909090909,1,"kinbank","kinbank"
"509","Cotabato_Manobo",1,1,"kinbank","kinbank"
"510","Daakie",1,1,"kinbank","kinbank"
"511","Dakaka",1,1,"kinbank","kinbank"
"512","Dampelas",0,1,"kinbank","kinbank"
"513","Dobu",0,1,"kinbank","kinbank"
"514","Dondo",0,1,"kinbank","kinbank"
"515","Easter_Islanders",0.1,1,"kinbank","kinbank"
"516","East_Ambae_(Lolovoli)",1,1,"kinbank","kinbank"
"517","East_Futuna",1,1,"kinbank","kinbank"
"518","Ellice",1,1,"kinbank","kinbank"
"519","Emau_(Emao_Island)",1,1,"kinbank","kinbank"
"520","Fijian",0.545454545454545,1,"kinbank","kinbank"
"521","Fordata",0.454545454545455,0,"kinbank","kinbank"
"522","Futuna-Aniwa",0.166666666666667,1,"kinbank","kinbank"
"523","Futunans",0.0909090909090909,1,"kinbank","kinbank"
"524","Ga'dang",0,1,"kinbank","kinbank"
"525","Gane_(Gima╠ün)",1,1,"kinbank","kinbank"
"526","Gayo",1,1,"kinbank","kinbank"
"527","Hanunoo",0,1,"kinbank","kinbank"
"528","Hawaiians",1,1,"kinbank","kinbank"
"529","Hawaii",1,1,"kinbank","kinbank"
"530","Hiligaynon",0,1,"kinbank","kinbank"
"531","Ibaloi_(Nabaloi)",0,1,"kinbank","kinbank"
"532","Ibanag",0,1,"kinbank","kinbank"
"533","Iban",0,1,"kinbank","kinbank"
"534","Ida'an",0,1,"kinbank","kinbank"
"535","Ifaluk_Nuclear_Woleaian_",1,1,"kinbank","kinbank"
"536","Ifugaw_(Ifugao)",0,1,"kinbank","kinbank"
"537","Ili'uun",0.0909090909090909,1,"kinbank","kinbank"
"538","Ilokano",0.0909090909090909,1,"kinbank","kinbank"
"539","Indonesian_Bajau",0,0.75,"kinbank","kinbank"
"540","Indonesian",0,1,"kinbank","kinbank"
"541","Iraya",0,1,"kinbank","kinbank"
"542","Isnag",0,1,"kinbank","kinbank"
"543","Itbayat",0,1,"kinbank","kinbank"
"544","Itneg_(Binongan)",0.5,1,"kinbank","kinbank"
"545","Javanese",0.0909090909090909,1,"kinbank","kinbank"
"546","Kadai",1,1,"kinbank","kinbank"
"547","Kalinga_(Ahin-Kayapa_Kalanguya)",0,1,"kinbank","kinbank"
"548","Kambera",1,1,"kinbank","kinbank"
"549","Kankanaey_(Kankanai)",0,1,"kinbank","kinbank"
"550","Kapingamarangi",0,1,"kinbank","kinbank"
"551","Kapingamarangi_",1,1,"kinbank","kinbank"
"552","Kei",0.636363636363636,0,"kinbank","kinbank"
"553","Kilivila",1,1,"kinbank","kinbank"
"554","Kiput",0,1,"kinbank","kinbank"
"555","Kodeoha",0,1,"kinbank","kinbank"
"556","Konawe",0,1,"kinbank","kinbank"
"557","Koroni",0,1,"kinbank","kinbank"
"558","Kuanua",0.545454545454545,1,"kinbank","kinbank"
"559","Kulisusu",0,0,"kinbank","kinbank"
"560","Kwaio",0.5,1,"kinbank","kinbank"
"561","Kwamera",0.2,1,"kinbank","kinbank"
"562","Laiwui",0,1,"kinbank","kinbank"
"563","Lalomerui",0,1,"kinbank","kinbank"
"564","Landewe",0,1,"kinbank","kinbank"
"565","Lauje",0,1,"kinbank","kinbank"
"566","Lau_Fijian",1,1,"kinbank","kinbank"
"567","Lau",0.285714285714286,1,"kinbank","kinbank"
"568","Lelepa",1,1,"kinbank","kinbank"
"569","Lenakel",0.4,1,"kinbank","kinbank"
"570","Letemboi-Repanbitip",0.8,1,"kinbank","kinbank"
"571","Lo-Toga_(Loh)",1,1,"kinbank","kinbank"
"572","Lonwolwol",1,1,"kinbank","kinbank"
"573","Luangiua_(Ontong_Java)",1,1,"kinbank","kinbank"
"574","Lubuagan_Kalinga",0.555555555555556,1,"kinbank","kinbank"
"575","Ma'anyan",0,1,"kinbank","kinbank"
"576","Maba_(Indonesia)",1,1,"kinbank","kinbank"
"577","Madak_(Konnos)",1,1,"kinbank","kinbank"
"578","Madurese",0.0454545454545455,0,"kinbank","kinbank"
"579","Mafea_(Mavea)",1,1,"kinbank","kinbank"
"580","Magam",1,1,"kinbank","kinbank"
"581","Maguindanao_(Magindonao_Moro)",0.0476190476190476,1,"kinbank","kinbank"
"582","Malua_Bay",0.583333333333333,1,"kinbank","kinbank"
"583","Manam",0.9,1,"kinbank","kinbank"
"584","Mangaia",1,1,"kinbank","kinbank"
"585","Mangarevans",1,1,"kinbank","kinbank"
"586","Mangareva",1,1,"kinbank","kinbank"
"587","Mangei_(Sobjo)",1,1,"kinbank","kinbank"
"588","Manggarai",1,1,"kinbank","kinbank"
"589","Maori",1,1,"kinbank","kinbank"
"590","Maranao_(Lanao_Moro)",0,1,"kinbank","kinbank"
"591","Marquesas",1,1,"kinbank","kinbank"
"592","Marshallese",0.8,1,"kinbank","kinbank"
"593","Maskelynes",1,1,"kinbank","kinbank"
"594","Matukar",0.0909090909090909,1,"kinbank","kinbank"
"595","Ma╠äori",0.846153846153846,1,"kinbank","kinbank"
"596","Mekongga",0,1,"kinbank","kinbank"
"597","Mele-Fila_(Ifira-Mele)",0.0909090909090909,1,"kinbank","kinbank"
"598","Menui",0,1,"kinbank","kinbank"
"599","Miningir_(Lunga)",0.0909090909090909,1,"kinbank","kinbank"
"600","Hawaiian",1,1,"kinbank","kinbank"
"601","Kings_Mill_Islands",1,1,"kinbank","kinbank"
"602","Kusaien",1,1,"kinbank","kinbank"
"603","Maori",1,1,"kinbank","kinbank"
"604","Mori_Atas",0,1,"kinbank","kinbank"
"605","Mori_Bawah",0,1,"kinbank","kinbank"
"606","Moronene",0,0,"kinbank","kinbank"
"607","Mortlockese",1,1,"kinbank","kinbank"
"608","Mota",0.583333333333333,1,"kinbank","kinbank"
"609","Motu",1,1,"kinbank","kinbank"
"610","Mouk",0.545454545454545,1,"kinbank","kinbank"
"611","Muduapa_(Vitu)",0.166666666666667,0.5,"kinbank","kinbank"
"612","Muna",0.0909090909090909,1,"kinbank","kinbank"
"613","Mussau-Emira",0,1,"kinbank","kinbank"
"614","Mwotlap",1,1,"kinbank","kinbank"
"615","Nafsan",1,1,"kinbank","kinbank"
"616","Nage",1,1,"kinbank","kinbank"
"617","Nahavaq",1,1,"kinbank","kinbank"
"618","Nakanai",1,1,"kinbank","kinbank"
"619","Nalik_(Lukuramau)",1,1,"kinbank","kinbank"
"620","Namakura",1,1,"kinbank","kinbank"
"621","Nanggu",1,1,"kinbank","kinbank"
"622","Nehan",0.318181818181818,0,"kinbank","kinbank"
"623","Nengone",1,1,"kinbank","kinbank"
"624","Neve'ei",0.75,1,"kinbank","kinbank"
"625","Neverver",0.318181818181818,1,"kinbank","kinbank"
"626","Nguna",1,1,"kinbank","kinbank"
"627","Niuafo'ou",1,1,"kinbank","kinbank"
"628","Niueans",1,1,"kinbank","kinbank"
"629","Niue",1,1,"kinbank","kinbank"
"630","North_Ambrym",1,1,"kinbank","kinbank"
"631","North_Efate_(Nguna,_Nakanamanga)",1,1,"kinbank","kinbank"
"632","North_Marquesan",1,1,"kinbank","kinbank"
"633","Numbami",1,1,"kinbank","kinbank"
"634","Old_Rapa_(Rapa)",1,1,"kinbank","kinbank"
"635","Ontong_Java",1,1,"kinbank","kinbank"
"636","Owa_(Santa_Ana)",1,1,"kinbank","kinbank"
"637","Padoe",0,1,"kinbank","kinbank"
"638","Paici",0.0909090909090909,1,"kinbank","kinbank"
"639","Paiwan",0,1,"kinbank","kinbank"
"640","Paluai",0.6,1,"kinbank","kinbank"
"641","Pampanga_(Kampampangan)",0.0909090909090909,1,"kinbank","kinbank"
"642","Pangasinan",0,1,"kinbank","kinbank"
"643","Patani",1,1,"kinbank","kinbank"
"644","Pendau",0,1,"kinbank","kinbank"
"645","Penrhyn_(Tongareva)",1,1,"kinbank","kinbank"
"646","Petapa_Taje_",0,1,"kinbank","kinbank"
"647","Pohnpeian_",0.166666666666667,1,"kinbank","kinbank"
"648","Proto-Oceanic",1,1,"kinbank","kinbank"
"649","Pukapuka",1,1,"kinbank","kinbank"
"650","Puluwatese_(Puluwat)",0.772727272727273,1,"kinbank","kinbank"
"651","Rade_(Rhade)",0.6,1,"kinbank","kinbank"
"652","Raga_(Hano)",0.583333333333333,1,"kinbank","kinbank"
"653","Raga_(Hano_Thomas_Ennever)_",0.772727272727273,1,"kinbank","kinbank"
"654","Rahambuu",0,1,"kinbank","kinbank"
"655","Rakahanga-Manihiki",1,1,"kinbank","kinbank"
"656","Rangiora_(NW_Tuamotus)",1,1,"kinbank","kinbank"
"657","Rapanui_(Easter_Island)",1,1,"kinbank","kinbank"
"658","Raroians",1,1,"kinbank","kinbank"
"659","Ratagnon",0,1,"kinbank","kinbank"
"660","Rejang_(Rejangese)",0,0,"kinbank","kinbank"
"661","Rennell_Islanders",0.789473684210526,1,"kinbank","kinbank"
"662","Riuk_Bekati'_(Dayak)",0,0,"kinbank","kinbank"
"663","Rotinese_Termanu_",1,1,"kinbank","kinbank"
"664","Rotumans",1,1,"kinbank","kinbank"
"665","Rotuman",0.8,1,"kinbank","kinbank"
"666","Routa",0,1,"kinbank","kinbank"
"667","Roviana",0.0909090909090909,1,"kinbank","kinbank"
"668","Saaroa",0.0909090909090909,1,"kinbank","kinbank"
"669","Samoan",1,1,"kinbank","kinbank"
"670","Sarangani_Blaan",1,1,"kinbank","kinbank"
"671","Sawai",1,1,"kinbank","kinbank"
"672","Sa",0.6,1,"kinbank","kinbank"
"673","Seke_(Ske)",1,1,"kinbank","kinbank"
"674","Senbarei",0.285714285714286,1,"kinbank","kinbank"
"675","Sie_(Sye)",0.166666666666667,1,"kinbank","kinbank"
"676","Sikaiana",1,1,"kinbank","kinbank"
"677","Southeast_Ambrym",1,1,"kinbank","kinbank"
"678","South_Tuvaluan_(Vaitupu)",1,1,"kinbank","kinbank"
