TYPE,TERM
myB,阿弟
meZ,阿姐
myZ,妹子
mFBeS,"堂兄, 堂房阿哥"
mFByS,"堂弟, 堂房兄弟"
mFBeD,"堂姐, 堂房阿姐"
mFByD,"堂妹, 堂房妹子"
mFZeS,"表哥, 表兄"
mFZyS,表弟
mFZeD,表姐
mFZyD,表妹
mMBeS,"表哥, 表兄"
mMByS,表弟
mMBeD,表姐
mMByD,表妹
mMZeS,"表哥, 表兄"
mMZyS,表弟
mMZeD,表姐
mMZyD,表妹
mFB,yɨɨm
mFZ,o-tam-ru
mMB,o-tam-ru
mMZ,yɨ-son
mFeB,yɨɨm
mFyB,yɨɨm
mFeZ,o-tam-ru
mFyZ,o-tam-ru
mMeZ,yɨ-son
mMyZ,yɨ-son
mMeB,o-tam-ru
mMyB,o-tam-ru
