LANGUAGE,GENDER SYMMETRY,AGE SYMMETRY,LINEAGE SYMMETRY
,,,
Birhor,"(1, 1)","(1, 1)","(0, 1)"
,,,
Bit,"(1, 1)","(1, 0)","(0, 1)"
,,,
Car_Nicobarese,"(0, 0)","(0, 0)","(0, 1)"
,,,
Jahai_(Jehai),"(0, 1)","(0, 1)","(0, 0)"
,,,
O_du,"(1, 1)","(1, 0)","(0, 0)"
,,,
Pacoh,"(0, 0)","(1, 1)","(0, 0)"
,,,
Prai,"(1, 1)","(1, 0)","(0, 0)"
,,,
Burmese,"(1, 1)","(1, 1)","(0, 0)"
,,,
Chepang,"(1, 1)","(1, 1)","(1, 0)"
,,,
Dzonghka_Lhop,"(1, 1)","(1, 0)","(1, 1)"
,,,
Dzonghka_Sha,"(1, 1)","(1, 0)","(1, 1)"
,,,
Dzonghka_Wang,"(1, 1)","(1, 0)","(1, 1)"
,,,
Jinghpaw,"(0, 0)","(1, 0)","(0, 0)"
,,,
Lisu_,"(1, 1)","(1, 1)","(1, 1)"
,,,
Lisu_,"(1, 1)","(1, 1)","(1, 1)"
,,,
Lisu_,"(1, 1)","(1, 1)","(1, 1)"
,,,
Lisu_,"(1, 1)","(1, 1)","(1, 1)"
,,,
Manange,"(1, 1)","(0, 1)","(0, 0)"
,,,
Burmese,"(1, 1)","(1, 1)","(1, 1)"
,,,
Chinese,"(1, 1)","(1, 1)","(1, 1)"
,,,
Karen_(Pwo_dialect),"(1, 1)","(1, 0)","(0, 0)"
,,,
Karen_(Sgau_dialect),"(1, 1)","(1, 0)","(0, 0)"
,,,
Karen,"(1, 1)","(1, 0)","(1, 0)"
,,,
Prakaa,"(0, 0)","(0, 1)","(0, 0)"
,,,
Sangtam_Naga,"(0, 1)","(1, 0)","(1, 0)"
,,,
Sherpa,"(1, 1)","(1, 1)","(0, 0)"
,,,
Suzhou,"(1, 1)","(1, 1)","(1, 0)"
,,,
Suzhou,"(1, 1)","(1, 1)","(1, 0)"
,,,
Akkadian,"(1, 1)","(1, 0)","(0, 0)"
,,,
Amharic,"(1, 1)","(1, 0)","(0, 0)"
,,,
Hausa,"(1, 1)","(1, 0)","(0, 1)"
,,,
Lebanese_Arabic,"(1, 1)","(0, 0)","(1, 1)"
,,,
Old_Aramaic,"(1, 0)","(1, 0)","(0, 0)"
,,,
Polci,"(1, 1)","(0, 0)","(0, 1)"
,,,
Albanian,"(1, 1)","(1, 0)","(0, 1)"
,,,
Albanian_Tosk_,"(1, 1)","(1, 0)","(0, 1)"
,,,
Ancient_Greek,"(1, 1)","(0, 0)","(0, 0)"
,,,
Armenian,"(1, 1)","(0, 0)","(1, 1)"
,,,
Assamese,"(1, 1)","(0, 0)","(0, 1)"
,,,
Avestan,"(1, 0)","(0, 0)","(0, 0)"
,,,
Balochi,"(0, 1)","(0, 0)","(1, 1)"
,,,
Belarusian,"(1, 1)","(0, 0)","(0, 0)"
,,,
Bengali,"(1, 1)","(1, 0)","(1, 1)"
,,,
Bihari,"(1, 0)","(1, 1)","(0, 0)"
,,,
Boers,"(1, 1)","(0, 0)","(0, 0)"
,,,
Breton,"(1, 1)","(0, 0)","(0, 0)"
,,,
Bulgarian,"(1, 1)","(1, 0)","(0, 1)"
,,,
Central_Kurdish,"(1, 1)","(0, 0)","(1, 0)"
,,,
Chavacano,"(1, 1)","(1, 0)","(0, 0)"
,,,
Cornish,"(1, 1)","(0, 0)","(0, 0)"
,,,
Czech,"(1, 1)","(0, 0)","(0, 0)"
,,,
Danish,"(1, 1)","(1, 0)","(0, 1)"
,,,
Dari,"(1, 1)","(0, 0)","(1, 1)"
,,,
Dutch,"(1, 1)","(0, 0)","(0, 0)"
,,,
Eastern_Armenian,"(1, 1)","(1, 0)","(0, 1)"
,,,
Eastern_Pahari_Nepali_,"(1, 0)","(1, 0)","(0, 0)"
,,,
Eastern_Yiddish,"(1, 1)","(1, 0)","(0, 1)"
,,,
English,"(1, 1)","(0, 0)","(0, 0)"
,,,
Frisian,"(1, 1)","(1, 0)","(0, 0)"
,,,
German,"(1, 1)","(0, 0)","(0, 0)"
,,,
Gothic,"(1, 0)","(0, 0)","(0, 0)"
,,,
Gujarati,"(1, 1)","(1, 0)","(1, 1)"
,,,
Hindi,"(1, 1)","(1, 0)","(1, 1)"
,,,
Hittite,"(1, 0)","(0, 0)","(0, 0)"
,,,
Icelandic,"(1, 1)","(0, 0)","(0, 1)"
,,,
Irish,"(1, 1)","(0, 0)","(0, 1)"
,,,
Italian,"(1, 1)","(0, 0)","(0, 0)"
,,,
Jamaican_Creole,"(1, 1)","(1, 0)","(0, 1)"
,,,
Judeo_Tat,"(1, 1)","(1, 0)","(0, 1)"
,,,
Kashmiri,"(1, 1)","(0, 0)","(1, 1)"
,,,
Kriol_Roper_River,"(1, 1)","(0, 0)","(1, 1)"
,,,
Kristang_(Malacca_Creole_Portugese),"(1, 1)","(0, 0)","(0, 0)"
,,,
Kumaoni,"(1, 1)","(1, 1)","(0, 1)"
,,,
Lahnda,"(1, 1)","(0, 0)","(1, 1)"
,,,
Latin,"(1, 1)","(1, 0)","(0, 1)"
,,,
Latin_,"(1, 1)","(0, 0)","(1, 1)"
,,,
Latvian,"(1, 1)","(1, 0)","(0, 0)"
,,,
Lithuanian,"(1, 1)","(0, 0)","(0, 0)"
,,,
Luxembourgish,"(1, 1)","(1, 0)","(0, 0)"
,,,
Macedonian,"(1, 1)","(1, 0)","(0, 0)"
,,,
Mahasu_Pahari,"(1, 1)","(0, 0)","(0, 1)"
,,,
Maithili,"(1, 1)","(1, 0)","(1, 1)"
,,,
Marathi,"(1, 1)","(1, 0)","(1, 1)"
,,,
Marwari_India_,"(1, 1)","(1, 0)","(1, 1)"
,,,
Middle_English,"(1, 1)","(0, 0)","(0, 0)"
,,,
Middle_High_German,"(1, 1)","(0, 0)","(1, 1)"
,,,
Modern_Greek,"(1, 1)","(0, 0)","(0, 0)"
,,,
Modern_Welsh,"(1, 1)","(0, 0)","(0, 0)"
,,,
Benga╠éli,"(1, 1)","(1, 0)","(1, 1)"
,,,
Gujarati,"(1, 1)","(1, 0)","(0, 1)"
,,,
Hindi,"(1, 1)","(1, 0)","(1, 1)"
,,,
Mara╠éthi╠é,"(1, 1)","(1, 0)","(1, 1)"
,,,
Negerhollands,"(1, 0)","(0, 0)","(0, 0)"
,,,
Nepali,"(1, 1)","(1, 1)","(1, 1)"
,,,
Northern_Kurdish,"(1, 1)","(0, 0)","(1, 1)"
,,,
Norwegian_Bokma╠èl,"(1, 1)","(0, 0)","(0, 0)"
,,,
Old_Church_Slavonic,"(1, 0)","(0, 0)","(0, 0)"
,,,
Old_English_ca_450_1100_,"(1, 1)","(0, 0)","(0, 1)"
,,,
Old_High_German_ca_750_1050_,"(1, 0)","(0, 0)","(0, 0)"
,,,
Old_Irish,"(1, 1)","(0, 0)","(0, 1)"
,,,
Old_Norse,"(1, 1)","(0, 0)","(0, 1)"
,,,
Old_Prussian,"(1, 0)","(0, 0)","(0, 0)"
,,,
Old_Russian,"(1, 1)","(0, 0)","(1, 1)"
,,,
Old_Welsh,"(1, 0)","(0, 0)","(0, 0)"
,,,
Oriya,"(1, 1)","(1, 0)","(1, 1)"
,,,
Ossetian,"(1, 1)","(0, 0)","(1, 1)"
,,,
Ossetic,"(1, 0)","(0, 0)","(0, 0)"
,,,
Panjabi,"(1, 1)","(1, 0)","(1, 1)"
,,,
Pashto,"(1, 1)","(1, 0)","(1, 0)"
,,,
Polish,"(1, 1)","(0, 0)","(1, 1)"
,,,
Portuguese,"(1, 1)","(0, 0)","(0, 0)"
,,,
Romanian,"(1, 1)","(1, 0)","(0, 0)"
,,,
Russian,"(1, 1)","(0, 0)","(0, 0)"
,,,
Russian_,"(1, 1)","(0, 0)","(0, 0)"
,,,
Sanskrit,"(1, 1)","(1, 0)","(1, 1)"
,,,
Sardinian,"(1, 1)","(0, 0)","(0, 0)"
,,,
Saterfriesisch,"(1, 1)","(0, 0)","(0, 0)"
,,,
Serbocroation,"(1, 1)","(0, 0)","(1, 0)"
,,,
Serbs,"(1, 1)","(0, 0)","(0, 0)"
,,,
Sindhi,"(1, 1)","(1, 0)","(1, 1)"
,,,
Sinhala,"(1, 1)","(1, 1)","(1, 1)"
,,,
Slovakian,"(1, 1)","(0, 0)","(0, 0)"
,,,
Slovenian,"(1, 1)","(0, 0)","(0, 0)"
,,,
Standard_Catalan,"(1, 1)","(0, 0)","(0, 0)"
,,,
Standard_English,"(1, 1)","(0, 0)","(0, 0)"
,,,
Standard_French,"(1, 1)","(1, 0)","(0, 0)"
,,,
Standard_German,"(1, 1)","(0, 0)","(0, 0)"
,,,
Standard_Spanish,"(1, 1)","(1, 0)","(0, 0)"
,,,
Swedish,"(1, 1)","(1, 0)","(0, 1)"
,,,
Tajik,"(1, 1)","(1, 0)","(0, 1)"
,,,
Tokharian_A,"(1, 0)","(0, 0)","(0, 0)"
,,,
Tokharian_B,"(1, 0)","(0, 0)","(0, 0)"
,,,
Tok_Pisin,"(1, 1)","(0, 0)","(1, 1)"
,,,
Torres_Strait_Creole_(Broken),"(1, 1)","(0, 0)","(0, 1)"
,,,
Ukrainian,"(1, 1)","(0, 0)","(1, 1)"
,,,
Urdu,"(1, 1)","(1, 0)","(1, 1)"
,,,
Vlax_Romani,"(1, 1)","(0, 0)","(0, 0)"
,,,
Wallon,"(1, 1)","(0, 0)","(0, 0)"
,,,
Western_Armenian,"(1, 1)","(1, 0)","(0, 1)"
,,,
Western_Farsi,"(1, 1)","(1, 0)","(1, 1)"
,,,
Western_Panjabi,"(1, 1)","(1, 0)","(0, 1)"
,,,
Shipibo,"(1, 1)","(1, 0)","(0, 1)"
,,,
East_Kewa,"(1, 1)","(0, 0)","(0, 1)"
,,,
Erave_(South_Kewa),"(1, 1)","(0, 0)","(0, 1)"
,,,
Kalam,"(1, 1)","(1, 0)","(1, 1)"
,,,
Komba,"(1, 1)","(0, 0)","(1, 1)"
,,,
Ku_Waru,"(1, 1)","(0, 0)","(0, 1)"
,,,
Kyaka,"(1, 1)","(0, 0)","(0, 1)"
,,,
Proto_Sogeram,"(0, 1)","(1, 1)","(1, 0)"
,,,
West_Kewa,"(1, 1)","(0, 0)","(0, 1)"
,,,
Adnyamathanha,"(1, 1)","(1, 1)","(0, 1)"
,,,
Alyawarr,"(1, 1)","(1, 0)","(1, 1)"
,,,
Arabana,"(1, 1)","(1, 0)","(0, 0)"
,,,
Arabana_,"(1, 0)","(1, 0)","(1, 0)"
,,,
Badimaya,"(1, 1)","(1, 0)","(0, 0)"
,,,
Bandjalang,"(1, 1)","(1, 0)","(1, 1)"
,,,
Bindal,"(1, 0)","(0, 0)","(0, 0)"
,,,
Biri,"(1, 1)","(1, 0)","(1, 0)"
,,,
Bunganditj,"(1, 1)","(1, 1)","(1, 1)"
,,,
Dharumbal,"(1, 1)","(1, 0)","(0, 1)"
,,,
Dharumbal_,"(1, 1)","(1, 0)","(0, 1)"
,,,
Dhuwal-Dhuwala_(Yolngu),"(1, 1)","(0, 0)","(1, 1)"
,,,
Dhuwal,"(0, 0)","(1, 0)","(0, 0)"
,,,
Diyari,"(1, 1)","(1, 0)","(1, 1)"
,,,
Diyari_,"(1, 1)","(1, 0)","(1, 1)"
,,,
Djambarrpuyngu,"(0, 1)","(1, 0)","(0, 1)"
,,,
Djapu,"(1, 1)","(0, 0)","(0, 1)"
,,,
Djinang,"(1, 0)","(0, 0)","(0, 0)"
,,,
Djinang_,"(1, 0)","(0, 0)","(0, 0)"
,,,
Duungidjawu,"(1, 1)","(1, 0)","(0, 1)"
,,,
Dyirbal,"(1, 1)","(1, 1)","(0, 1)"
,,,
FlindersIsland,"(0, 0)","(0, 0)","(0, 0)"
,,,
Gumatj,"(1, 1)","(1, 0)","(1, 1)"
,,,
Gumbaynggir,"(1, 1)","(1, 0)","(1, 0)"
,,,
Gunya,"(1, 1)","(1, 0)","(0, 1)"
,,,
Gupapuyngu,"(1, 1)","(1, 0)","(1, 1)"
,,,
Gurindji,"(0, 1)","(1, 0)","(0, 0)"
,,,
Guugu_Yimidhirr,"(1, 1)","(1, 1)","(0, 1)"
,,,
Guugu_Yimidhirr_,"(1, 1)","(1, 1)","(0, 1)"
,,,
Jaru,"(1, 1)","(0, 0)","(1, 1)"
,,,
Kala_Lagaw_Ya,"(1, 1)","(0, 0)","(0, 1)"
,,,
Kalkatungu,"(1, 1)","(1, 0)","(1, 1)"
,,,
Karajarri,"(0, 1)","(1, 0)","(0, 1)"
,,,
Kariyarra,"(1, 1)","(1, 0)","(1, 1)"
,,,
Kartujarra,"(1, 1)","(1, 0)","(1, 1)"
,,,
Karuwali,"(0, 0)","(0, 0)","(0, 0)"
,,,
Kaurna,"(0, 1)","(1, 0)","(1, 0)"
,,,
Kukatja,"(1, 1)","(1, 1)","(0, 1)"
,,,
Kuku-Yalanji,"(1, 1)","(1, 0)","(1, 1)"
,,,
KukuYalanji,"(1, 1)","(1, 1)","(0, 1)"
,,,
Kunjen,"(1, 0)","(1, 0)","(0, 0)"
,,,
Kuuku_Ya'u,"(0, 1)","(1, 1)","(0, 1)"
,,,
Malgana,"(1, 0)","(1, 0)","(0, 0)"
,,,
Malgana_,"(0, 0)","(0, 0)","(0, 0)"
,,,
Margany,"(1, 1)","(1, 0)","(0, 1)"
,,,
MartuWangka,"(1, 1)","(1, 0)","(1, 1)"
,,,
Mudburra,"(0, 0)","(1, 0)","(0, 0)"
,,,
Muruwari,"(1, 1)","(1, 0)","(0, 1)"
,,,
Ngaanyatjarra,"(0, 1)","(1, 0)","(0, 1)"
,,,
Ngaatjatjarra,"(0, 0)","(1, 0)","(0, 0)"
,,,
Ngadjumaya,"(1, 1)","(1, 0)","(0, 0)"
,,,
Ngarinyman,"(0, 1)","(1, 0)","(0, 1)"
,,,
Ngarla,"(1, 0)","(1, 0)","(0, 0)"
,,,
Ngarluma,"(1, 0)","(1, 0)","(0, 0)"
,,,
Ngarrindjeri,"(1, 0)","(1, 0)","(0, 0)"
,,,
Ngiyambaa,"(1, 1)","(1, 0)","(0, 0)"
,,,
Nhanta,"(1, 1)","(1, 0)","(1, 1)"
,,,
Nyamal,"(1, 1)","(1, 0)","(0, 1)"
,,,
Nyangumarta,"(0, 1)","(1, 0)","(0, 1)"
,,,
Nyawaygi,"(1, 0)","(1, 0)","(0, 0)"
,,,
Paakantyi,"(1, 0)","(1, 1)","(0, 0)"
,,,
Payungu,"(1, 1)","(1, 0)","(0, 1)"
,,,
PintupiLuritja,"(0, 1)","(1, 0)","(0, 1)"
,,,
Pirriya,"(1, 0)","(1, 0)","(0, 0)"
,,,
Pitjantjatjara,"(0, 1)","(1, 1)","(0, 1)"
,,,
Pitta_Pitta,"(1, 1)","(1, 0)","(1, 1)"
,,,
Ritharrngu,"(0, 1)","(1, 0)","(1, 1)"
,,,
Thayore_(Kuuk_Thaayorre),"(1, 1)","(1, 1)","(0, 1)"
,,,
Umpila,"(0, 1)","(0, 1)","(0, 1)"
,,,
Uradhi_(Atampaya),"(0, 0)","(1, 1)","(0, 0)"
,,,
Wajarri,"(0, 1)","(1, 0)","(0, 1)"
,,,
Wakaya,"(1, 1)","(1, 0)","(0, 1)"
,,,
Wangkajunga,"(1, 1)","(1, 0)","(0, 1)"
,,,
Wangkangurru,"(1, 0)","(1, 0)","(0, 0)"
,,,
Wangkangurru_,"(1, 0)","(1, 0)","(1, 0)"
,,,
Wangkumara,"(1, 0)","(1, 0)","(0, 0)"
,,,
Warlmanpa,"(0, 0)","(1, 0)","(0, 0)"
,,,
Warlpiri,"(1, 1)","(1, 0)","(1, 1)"
,,,
Warlpiri_,"(1, 1)","(1, 0)","(0, 1)"
,,,
Warnman,"(0, 1)","(1, 0)","(0, 0)"
,,,
Warrnambool,"(1, 1)","(1, 0)","(1, 1)"
,,,
Warumungu,"(1, 1)","(1, 0)","(0, 1)"
,,,
Warungu,"(0, 1)","(1, 0)","(0, 1)"
,,,
Wathwurrung,"(1, 1)","(1, 0)","(0, 0)"
,,,
WikMungkan,"(1, 1)","(1, 1)","(0, 0)"
,,,
Wiradjuri,"(1, 1)","(1, 0)","(0, 0)"
,,,
Wirangu,"(1, 1)","(1, 0)","(0, 1)"
,,,
Woiwurrung,"(1, 0)","(1, 0)","(0, 0)"
,,,
Wulguru,"(1, 1)","(0, 0)","(0, 1)"
,,,
Yadhaykenu,"(1, 1)","(1, 1)","(0, 1)"
,,,
Yalarnnga,"(0, 1)","(1, 0)","(0, 0)"
,,,
Yalarnnga_,"(0, 1)","(1, 0)","(0, 1)"
,,,
Yandruwandha,"(1, 1)","(1, 0)","(0, 1)"
,,,
Yandruwandha_,"(0, 1)","(1, 0)","(1, 1)"
,,,
Yanyuwa,"(0, 1)","(1, 0)","(0, 1)"
,,,
Yarluyandi,"(0, 1)","(1, 1)","(0, 1)"
,,,
Yidiny,"(1, 1)","(0, 0)","(0, 1)"
,,,
Yidiny_,"(1, 1)","(0, 0)","(1, 1)"
,,,
Yindjibarndi,"(1, 1)","(1, 1)","(0, 1)"
,,,
Yir-Yoront,"(1, 0)","(1, 1)","(0, 0)"
,,,
Yorta_Yorta,"(1, 0)","(1, 0)","(0, 0)"
,,,
Yugambal_(Yugambeh),"(1, 1)","(0, 0)","(1, 1)"
,,,
Yugambeh,"(1, 1)","(1, 0)","(0, 0)"
,,,
Yulparija,"(1, 1)","(1, 0)","(0, 1)"
,,,
Yuwaalaraay,"(1, 1)","(1, 0)","(1, 1)"
,,,
Dehong,"(0, 1)","(1, 1)","(0, 1)"
,,,
Turung,"(1, 1)","(1, 1)","(1, 1)"
,,,
Abui,"(1, 1)","(1, 1)","(1, 1)"
,,,
Achuar,"(1, 0)","(0, 0)","(0, 0)"
,,,
Adang,"(0, 1)","(1, 0)","(0, 0)"
,,,
Agob-Ende-Kawam,"(0, 1)","(1, 0)","(1, 1)"
,,,
Aguaruna,"(1, 1)","(0, 0)","(0, 1)"
,,,
Alamblak,"(1, 1)","(0, 0)","(1, 1)"
,,,
Amanab,"(1, 1)","(0, 1)","(0, 1)"
,,,
Angaite,"(0, 1)","(0, 0)","(0, 1)"
,,,
ASF_Auslan,"(1, 1)","(0, 0)","(0, 0)"
,,,
Atsugewi,"(0, 1)","(1, 0)","(0, 1)"
,,,
Au,"(1, 1)","(0, 0)","(1, 1)"
,,,
Awa,"(1, 1)","(0, 0)","(0, 0)"
,,,
Awiakay,"(1, 1)","(0, 1)","(0, 1)"
,,,
Ayoreo,"(1, 1)","(1, 0)","(0, 1)"
,,,
Bardi,"(1, 1)","(0, 0)","(1, 1)"
,,,
Bari,"(1, 1)","(0, 0)","(0, 1)"
,,,
Baruya,"(1, 1)","(1, 0)","(1, 1)"
,,,
Basque,"(1, 1)","(0, 0)","(0, 1)"
,,,
Basque,"(1, 1)","(1, 0)","(0, 0)"
,,,
Berik,"(0, 1)","(1, 0)","(1, 0)"
,,,
Bilua,"(0, 1)","(1, 0)","(0, 0)"
,,,
Bininj_Kun-wok,"(1, 1)","(1, 1)","(1, 1)"
,,,
Blagar,"(1, 1)","(0, 0)","(1, 0)"
,,,
Buin,"(1, 1)","(1, 0)","(0, 1)"
,,,
Cayubaba,"(1, 0)","(0, 0)","(0, 0)"
,,,
Central_Aymara,"(1, 0)","(1, 0)","(0, 0)"
,,,
Cha_palaa,"(1, 1)","(1, 0)","(0, 1)"
,,,
Chimariko,"(1, 1)","(0, 0)","(0, 1)"
,,,
Chipaya,"(0, 0)","(1, 0)","(0, 0)"
,,,
Chiricahua,"(1, 0)","(0, 0)","(1, 1)"
,,,
Coastal_Yuki_,"(0, 1)","(0, 0)","(0, 0)"
,,,
Cocopa,"(1, 1)","(1, 1)","(0, 1)"
,,,
Cofan,"(1, 0)","(0, 0)","(0, 0)"
,,,
Copper_Inuit,"(1, 0)","(1, 0)","(0, 0)"
,,,
Cruzen╠âo,"(1, 0)","(1, 0)","(0, 0)"
,,,
Cubeo,"(1, 1)","(0, 0)","(1, 1)"
,,,
Cusco_Quechua,"(1, 1)","(0, 0)","(0, 1)"
,,,
Dalabon,"(1, 1)","(0, 1)","(1, 1)"
,,,
Daribi,"(1, 1)","(0, 0)","(1, 1)"
,,,
Degexit_an,"(1, 0)","(0, 0)","(0, 0)"
,,,
DeneTha_South_Slavey_,"(1, 1)","(1, 0)","(0, 1)"
,,,
Dene_Suline╠ü,"(1, 1)","(1, 0)","(0, 0)"
,,,
De╠üli╠¿ne,"(1, 1)","(1, 0)","(0, 1)"
,,,
Dogrib,"(1, 0)","(1, 0)","(0, 0)"
,,,
Doutai,"(1, 1)","(0, 0)","(0, 1)"
,,,
Duna,"(1, 1)","(0, 0)","(1, 1)"
,,,
Edopi,"(1, 1)","(0, 0)","(0, 1)"
,,,
Eipo,"(1, 1)","(1, 0)","(1, 1)"
,,,
Ekari,"(1, 1)","(0, 0)","(1, 1)"
,,,
Elamite,"(1, 0)","(0, 0)","(0, 0)"
,,,
Ende_(Papua_New_Guinea),"(1, 1)","(0, 1)","(0, 1)"
,,,
Epena,"(1, 0)","(1, 0)","(0, 0)"
,,,
Eyak,"(0, 1)","(0, 0)","(0, 1)"
,,,
Foi,"(1, 1)","(0, 0)","(1, 1)"
,,,
