LANGUAGE,GENDER SYMMETRY,AGE SYMMETRY,LINEAGE SYMMETRY
Fore,"(1, 1)","(1, 0)","(1, 1)"
,,,
Galeia_A,"(1, 0)","(0, 0)","(0, 0)"
,,,
Galeia_B,"(1, 1)","(0, 1)","(0, 1)"
,,,
Ganggalida,"(1, 1)","(1, 1)","(1, 1)"
,,,
Gimi,"(1, 1)","(0, 0)","(1, 0)"
,,,
Grand_Valley_Dani,"(1, 1)","(0, 0)","(1, 1)"
,,,
Gui_(Gwi),"(0, 1)","(1, 1)","(1, 1)"
,,,
Gu╠ênu╠êna_Ku╠êne,"(1, 1)","(0, 0)","(0, 1)"
,,,
Hewa,"(1, 1)","(0, 0)","(1, 1)"
,,,
Hoti_Yuwana_,"(1, 0)","(1, 0)","(0, 0)"
,,,
Huli,"(1, 1)","(0, 0)","(1, 1)"
,,,
Hunza,"(1, 0)","(0, 0)","(0, 0)"
,,,
Hupa,"(1, 1)","(1, 0)","(0, 1)"
,,,
I'saka_(Krisa),"(1, 1)","(1, 1)","(0, 1)"
,,,
Iau,"(1, 1)","(1, 0)","(0, 0)"
,,,
Idi,"(0, 1)","(1, 1)","(1, 1)"
,,,
Inanwatan_(Suabo),"(1, 1)","(1, 0)","(0, 0)"
,,,
Isirawa,"(0, 1)","(1, 1)","(0, 1)"
,,,
Itonama,"(1, 0)","(0, 0)","(0, 0)"
,,,
Iwam,"(1, 1)","(0, 1)","(1, 1)"
,,,
Iyojwa_ja_Chorote,"(1, 0)","(0, 0)","(0, 0)"
,,,
Japanese,"(1, 1)","(1, 0)","(0, 0)"
,,,
Jicarilla,"(1, 1)","(0, 0)","(1, 1)"
,,,
Jingulu,"(1, 1)","(1, 0)","(1, 1)"
,,,
Kalamang,"(1, 1)","(1, 1)","(1, 1)"
,,,
Kamang,"(1, 1)","(1, 1)","(0, 1)"
,,,
Kamano,"(1, 1)","(0, 0)","(1, 1)"
,,,
Kanum,"(0, 0)","(0, 0)","(0, 0)"
,,,
Karok,"(1, 1)","(1, 0)","(0, 1)"
,,,
Kashaya,"(1, 1)","(1, 1)","(0, 1)"
,,,
Kaure,"(1, 1)","(0, 1)","(1, 1)"
,,,
Kayardild,"(1, 1)","(0, 0)","(1, 1)"
,,,
Kemiju_(Jate),"(1, 1)","(0, 0)","(1, 1)"
,,,
Kemtuik,"(1, 1)","(0, 1)","(0, 1)"
,,,
Ketengban,"(1, 1)","(1, 0)","(1, 1)"
,,,
Ket,"(1, 0)","(1, 1)","(0, 0)"
,,,
Kewa,"(1, 1)","(0, 0)","(1, 1)"
,,,
Keyagana_(Jate),"(1, 1)","(0, 0)","(1, 1)"
,,,
Khalkha-Mongolian,"(0, 1)","(1, 0)","(1, 1)"
,,,
Kilmeri,"(1, 1)","(0, 0)","(0, 1)"
,,,
Kimaama,"(0, 1)","(1, 0)","(0, 0)"
,,,
Kiowa_Apache,"(1, 1)","(0, 0)","(0, 1)"
,,,
Kiraman,"(1, 1)","(1, 0)","(1, 0)"
,,,
Kiwaian,"(1, 1)","(1, 1)","(1, 1)"
,,,
Klon,"(1, 0)","(1, 0)","(0, 0)"
,,,
Kogi,"(1, 1)","(1, 0)","(0, 0)"
,,,
Koiari,"(0, 1)","(0, 0)","(0, 1)"
,,,
Kombai,"(1, 1)","(1, 0)","(1, 1)"
,,,
Komnzo,"(0, 1)","(1, 0)","(1, 1)"
,,,
Konda_(Western_Dani),"(1, 1)","(1, 1)","(1, 1)"
,,,
Korafe,"(1, 1)","(1, 0)","(0, 1)"
,,,
Korowai,"(1, 1)","(1, 0)","(1, 1)"
,,,
Kuman,"(1, 1)","(1, 0)","(0, 1)"
,,,
Kung,"(0, 0)","(1, 0)","(1, 0)"
,,,
Kunimaipa,"(1, 1)","(1, 0)","(1, 1)"
,,,
Kunza,"(1, 0)","(0, 0)","(0, 0)"
,,,
Kuot,"(1, 1)","(0, 0)","(0, 0)"
,,,
Kwoma,"(1, 1)","(0, 1)","(0, 1)"
,,,
Lake_Miwok,"(1, 0)","(1, 0)","(1, 0)"
,,,
Lardil,"(1, 1)","(0, 0)","(0, 1)"
,,,
Lengua,"(0, 1)","(0, 0)","(0, 1)"
,,,
Limilngan,"(1, 0)","(1, 0)","(0, 0)"
,,,
Lipan_Apache,"(1, 1)","(0, 0)","(0, 1)"
,,,
Loloda-Laba_(Loda),"(1, 1)","(0, 1)","(0, 1)"
,,,
Maca,"(0, 0)","(0, 0)","(0, 0)"
,,,
Madole,"(0, 1)","(0, 0)","(0, 0)"
,,,
Mairasi,"(0, 1)","(1, 0)","(0, 1)"
,,,
Maklew,"(0, 0)","(1, 0)","(0, 0)"
,,,
Mala,"(1, 1)","(1, 0)","(0, 1)"
,,,
Mali,"(1, 0)","(1, 0)","(0, 0)"
,,,
Mapudungun,"(0, 1)","(1, 0)","(0, 1)"
,,,
Marind,"(1, 1)","(1, 0)","(1, 1)"
,,,
Marra,"(1, 1)","(1, 1)","(0, 1)"
,,,
Mattole,"(0, 0)","(0, 0)","(0, 0)"
,,,
Maybrat,"(1, 1)","(0, 0)","(1, 1)"
,,,
Mblafe,"(1, 0)","(0, 0)","(0, 0)"
,,,
Meriam,"(1, 1)","(0, 0)","(1, 0)"
,,,
Meyah,"(1, 1)","(1, 0)","(1, 0)"
,,,
Miani,"(1, 1)","(1, 1)","(1, 1)"
,,,
Midob,"(1, 1)","(1, 0)","(1, 1)"
,,,
Mocovi╠ü,"(1, 1)","(1, 0)","(0, 0)"
,,,
Momu-Fas,"(1, 1)","(0, 0)","(0, 1)"
,,,
Moni,"(1, 1)","(1, 0)","(1, 1)"
,,,
Monumbo,"(1, 1)","(1, 0)","(1, 0)"
,,,
Arikara_(Arickaree),"(1, 1)","(0, 0)","(0, 0)"
,,,
Assiniboine_(Asiniboine),"(1, 1)","(1, 0)","(1, 1)"
,,,
"Baffin_Inuktitut_(Eskimo,_Northumberland_Inlet)","(1, 1)","(1, 0)","(0, 1)"
,,,
Cayuga,"(1, 1)","(1, 0)","(1, 0)"
,,,
Cherokee,"(1, 1)","(1, 0)","(1, 1)"
,,,
Chibcha_(New_Granada),"(1, 1)","(1, 0)","(1, 1)"
,,,
Chickasa,"(1, 1)","(0, 0)","(1, 1)"
,,,
Choctaw_(1),"(1, 1)","(0, 0)","(1, 1)"
,,,
Choctaw_(2),"(1, 1)","(0, 0)","(1, 1)"
,,,
Creek,"(1, 1)","(0, 0)","(1, 1)"
,,,
Crow,"(1, 1)","(1, 0)","(1, 0)"
,,,
Dakota_Blackfoot,"(1, 1)","(1, 0)","(1, 1)"
,,,
Dakota_Brule,"(1, 1)","(1, 0)","(1, 1)"
,,,
Dakota_Isauntie,"(1, 1)","(1, 0)","(1, 1)"
,,,
Dakota_Ogalalla,"(1, 1)","(1, 0)","(1, 1)"
,,,
Dakota_Sisseton,"(1, 1)","(1, 0)","(1, 1)"
,,,
Dakota_Uncpapa,"(1, 1)","(1, 0)","(1, 1)"
,,,
Dakota_Yanktonais,"(1, 1)","(1, 0)","(1, 1)"
,,,
Dakota_Yankton,"(1, 1)","(1, 0)","(1, 1)"
,,,
Grand_Pawnee,"(1, 1)","(1, 0)","(1, 0)"
,,,
Hare_Indians_or_Ta╠ê-na╠ê'-tin-ne,"(1, 1)","(1, 0)","(1, 1)"
,,,
Iowa╠ê,"(1, 1)","(1, 0)","(1, 1)"
,,,
Japanese,"(1, 1)","(1, 0)","(1, 0)"
,,,
"Kalaallisut_(Eskimo,_Greenland)","(1, 1)","(1, 0)","(0, 1)"
,,,
Kaw,"(1, 1)","(1, 0)","(1, 1)"
,,,
Kootenay,"(1, 1)","(1, 0)","(0, 1)"
,,,
"Ku╠îtchin,_or_Louchieux","(1, 1)","(1, 0)","(1, 1)"
,,,
Laguna,"(1, 0)","(1, 0)","(0, 0)"
,,,
Mandan,"(1, 1)","(1, 0)","(0, 1)"
,,,
Minnitaree,"(1, 1)","(1, 0)","(1, 1)"
,,,
Mohawk,"(1, 1)","(1, 0)","(1, 1)"
,,,
Mountain_Cherokee,"(1, 1)","(1, 0)","(1, 1)"
,,,
Omaha╠ê,"(1, 1)","(1, 0)","(1, 1)"
,,,
Oneida,"(1, 1)","(1, 0)","(1, 0)"
,,,
Onondaga,"(1, 1)","(1, 0)","(1, 0)"
,,,
Osage,"(1, 1)","(1, 0)","(1, 1)"
,,,
Otoe,"(1, 1)","(1, 0)","(1, 1)"
,,,
Punka╠ê,"(1, 1)","(1, 0)","(1, 1)"
,,,
"Red-knife,_or_Ta╠êl-sote'e-na╠ê","(1, 1)","(1, 0)","(1, 1)"
,,,
Republican_Pawnee,"(1, 1)","(0, 0)","(1, 0)"
,,,
Seneca,"(1, 1)","(1, 0)","(1, 1)"
,,,
Slave_Lake_Indians_or_A-cha'o-tin-ne,"(1, 1)","(1, 0)","(1, 1)"
,,,
Tabasco_Chontal_(Chontal_Tabasco),"(1, 0)","(1, 0)","(0, 0)"
,,,
Tesuque,"(1, 0)","(0, 0)","(0, 0)"
,,,
Tukuthe,"(1, 1)","(1, 0)","(1, 0)"
,,,
Tuscarora,"(0, 1)","(1, 0)","(1, 1)"
,,,
Two_Mountain_Iroquios,"(1, 1)","(1, 0)","(1, 1)"
,,,
"Western_Canadian_Inuktitut_(Eskimo,_West_of_Hudson's_Bay)","(1, 0)","(1, 0)","(0, 0)"
,,,
Winnebagoe,"(1, 1)","(1, 0)","(1, 1)"
,,,
Wyandote,"(1, 1)","(1, 0)","(1, 1)"
,,,
Yakama,"(1, 1)","(1, 0)","(0, 1)"
,,,
Mosete╠ün_Chimane╠ü,"(1, 1)","(1, 0)","(0, 1)"
,,,
Movima,"(0, 1)","(1, 0)","(0, 0)"
,,,
Muisca_Chibcha_,"(0, 1)","(1, 0)","(0, 1)"
,,,
Murrinhpatha,"(1, 1)","(0, 0)","(1, 1)"
,,,
Nagovisi,"(1, 1)","(1, 0)","(1, 1)"
,,,
Nama,"(1, 1)","(1, 1)","(1, 1)"
,,,
Nambo,"(1, 1)","(1, 1)","(1, 1)"
,,,
Nasioi,"(1, 1)","(0, 0)","(1, 1)"
,,,
Navajo,"(1, 1)","(1, 0)","(0, 1)"
,,,
Negwa_(Yagwoia),"(1, 1)","(1, 0)","(1, 1)"
,,,
Neme,"(0, 1)","(1, 0)","(1, 1)"
,,,
Nen,"(1, 1)","(1, 1)","(1, 1)"
,,,
Nen_,"(0, 1)","(1, 1)","(1, 1)"
,,,
Netsilik,"(1, 1)","(0, 1)","(0, 1)"
,,,
Nimboran,"(1, 1)","(0, 0)","(0, 1)"
,,,
Ninam,"(0, 1)","(0, 0)","(0, 1)"
,,,
Nivacle,"(0, 1)","(0, 0)","(0, 0)"
,,,
Northeastern_Maidu,"(1, 1)","(1, 0)","(1, 1)"
,,,
Northern_Embera,"(1, 1)","(1, 0)","(0, 0)"
,,,
Northern_Haida,"(0, 0)","(1, 0)","(0, 0)"
,,,
Northern_Pomo,"(1, 1)","(1, 1)","(1, 1)"
,,,
NorthMuyu,"(1, 1)","(1, 0)","(1, 1)"
,,,
Northwestern_Maidu,"(1, 1)","(1, 0)","(1, 1)"
,,,
Nunamiut,"(1, 1)","(1, 0)","(0, 0)"
,,,
Nungon,"(1, 1)","(1, 0)","(1, 0)"
,,,
Nuu_Chah_Nulth,"(1, 0)","(0, 0)","(0, 0)"
,,,
Nyulnyul,"(1, 1)","(0, 0)","(0, 1)"
,,,
Onobasulu,"(1, 1)","(0, 0)","(0, 1)"
,,,
Pagu,"(1, 1)","(0, 0)","(0, 0)"
,,,
Pa╠üez,"(0, 1)","(0, 0)","(0, 1)"
,,,
Pilaga╠ü,"(1, 1)","(1, 0)","(0, 0)"
,,,
Puinave,"(1, 1)","(1, 0)","(0, 1)"
,,,
Pume╠ü,"(1, 1)","(1, 0)","(0, 1)"
,,,
Qawasquar,"(1, 0)","(1, 0)","(0, 0)"
,,,
Quechan,"(1, 1)","(0, 1)","(0, 0)"
,,,
Riantana,"(0, 0)","(0, 0)","(0, 0)"
,,,
Rotokas,"(1, 1)","(0, 0)","(1, 1)"
,,,
Sanapana,"(0, 1)","(0, 0)","(0, 1)"
,,,
Savosavo,"(1, 1)","(0, 0)","(0, 0)"
,,,
Sawi,"(1, 1)","(1, 0)","(1, 1)"
,,,
Selk_nam,"(1, 1)","(1, 0)","(0, 1)"
,,,
Seri,"(1, 1)","(0, 0)","(0, 1)"
,,,
Setaman_Baktamin,"(1, 1)","(1, 1)","(1, 1)"
,,,
Shasta,"(1, 1)","(1, 0)","(0, 1)"
,,,
Sion,"(0, 0)","(0, 0)","(0, 0)"
,,,
Siwai_Motuna,"(1, 1)","(0, 0)","(0, 1)"
,,,
Sougb,"(1, 1)","(1, 0)","(1, 0)"
,,,
Southern_Coastal_Tsimshian,"(1, 0)","(0, 0)","(0, 0)"
,,,
Suki,"(1, 1)","(1, 1)","(1, 1)"
,,,
Tabla,"(0, 1)","(1, 0)","(0, 1)"
,,,
Taiap,"(1, 1)","(0, 1)","(0, 1)"
,,,
Tehuelche,"(0, 1)","(0, 0)","(0, 0)"
,,,
Teiwa,"(0, 1)","(1, 0)","(0, 1)"
,,,
Telefol,"(1, 1)","(1, 1)","(1, 1)"
,,,
Tidore_(version_1),"(1, 1)","(0, 0)","(0, 0)"
,,,
Tidore_(version_2)_,"(1, 1)","(0, 0)","(0, 0)"
,,,
Tidore,"(1, 1)","(0, 1)","(0, 1)"
,,,
Tlingit,"(0, 1)","(1, 0)","(0, 1)"
,,,
Toba,"(1, 1)","(1, 0)","(0, 0)"
,,,
Tolowa,"(1, 0)","(1, 0)","(0, 0)"
,,,
Touo,"(1, 1)","(0, 0)","(1, 1)"
,,,
Trumai,"(1, 1)","(1, 0)","(0, 1)"
,,,
Tsafiki,"(1, 1)","(0, 0)","(0, 0)"
,,,
Tucanoan_Bara╠ü,"(1, 1)","(1, 0)","(0, 1)"
,,,
Tucano,"(1, 1)","(1, 0)","(0, 1)"
,,,
Tuyuca,"(1, 1)","(0, 0)","(0, 1)"
,,,
Tzeltal,"(1, 1)","(1, 0)","(0, 0)"
,,,
Umbu-Ungu,"(1, 1)","(1, 0)","(1, 1)"
,,,
Usurufa,"(1, 1)","(0, 0)","(1, 1)"
,,,
Waffa,"(1, 1)","(1, 1)","(1, 1)"
,,,
Wailaki,"(1, 1)","(1, 0)","(0, 1)"
,,,
Wambaya,"(1, 0)","(1, 0)","(1, 1)"
,,,
Waorani,"(1, 1)","(1, 0)","(0, 1)"
,,,
Wappo,"(1, 0)","(1, 0)","(0, 0)"
,,,
Wari_,"(0, 0)","(0, 0)","(0, 0)"
,,,
Warta_Thuntai,"(0, 0)","(1, 0)","(0, 0)"
,,,
Watam,"(1, 1)","(0, 0)","(0, 1)"
,,,
Wersing,"(1, 1)","(1, 1)","(1, 0)"
,,,
Western_Apache,"(1, 1)","(0, 0)","(1, 1)"
,,,
Western_Pantar,"(1, 1)","(0, 0)","(1, 1)"
,,,
Wichi╠ü,"(1, 0)","(0, 0)","(0, 0)"
,,,
Wipi,"(1, 0)","(0, 0)","(0, 0)"
,,,
Xibe,"(1, 1)","(1, 0)","(0, 1)"
,,,
Yale,"(1, 1)","(1, 0)","(1, 1)"
,,,
Yalic,"(1, 1)","(1, 0)","(1, 1)"
,,,
Yamana,"(1, 1)","(1, 0)","(0, 0)"
,,,
Yanoma╠ümi,"(0, 1)","(0, 0)","(0, 1)"
,,,
Yawa,"(1, 1)","(0, 0)","(0, 1)"
,,,
Yele_(Ye╠üli╠é_Dnye),"(1, 1)","(0, 0)","(1, 1)"
,,,
Yelmek,"(0, 1)","(1, 0)","(1, 1)"
,,,
Yucatec_Maya,"(0, 1)","(1, 0)","(0, 1)"
,,,
Yuki,"(1, 1)","(1, 1)","(0, 1)"
,,,
Yukulta_(Ganggalida)_,"(1, 1)","(1, 1)","(1, 0)"
,,,
Yuracare,"(1, 1)","(0, 0)","(0, 0)"
,,,
Zuni,"(1, 1)","(0, 0)","(0, 1)"
,,,
Baure,"(1, 0)","(0, 0)","(0, 0)"
,,,
Ignaciano,"(1, 0)","(1, 0)","(0, 0)"
,,,
Mashco_Piro,"(0, 0)","(0, 0)","(0, 0)"
,,,
Trinitario,"(0, 0)","(1, 0)","(0, 0)"
,,,
Wapishana,"(0, 1)","(1, 0)","(0, 1)"
,,,
Waura╠ü,"(1, 1)","(1, 0)","(0, 1)"
,,,
Wayuu,"(1, 1)","(1, 0)","(0, 1)"
,,,
Yavitero,"(1, 0)","(0, 0)","(0, 0)"
,,,
'Are'are,"(1, 1)","(0, 0)","(1, 0)"
,,,
Achinese,"(1, 1)","(1, 1)","(0, 0)"
,,,
Aklanon,"(1, 1)","(1, 0)","(0, 0)"
,,,
Alangan,"(0, 1)","(1, 0)","(0, 0)"
,,,
Amis,"(0, 0)","(1, 0)","(0, 0)"
,,,
Ampibabo_Lauje,"(0, 1)","(1, 0)","(0, 0)"
,,,
Anejom,"(1, 1)","(0, 0)","(0, 0)"
,,,
Aniwa,"(1, 1)","(1, 0)","(0, 1)"
,,,
Anuta,"(1, 1)","(0, 0)","(0, 1)"
,,,
Araki,"(1, 1)","(1, 0)","(1, 1)"
,,,
Aria_(Mouk-Aria)_,"(1, 1)","(0, 0)","(1, 0)"
,,,
Arosi,"(1, 0)","(0, 0)","(0, 0)"
,,,
Asera,"(0, 1)","(1, 0)","(0, 0)"
,,,
Atayal,"(0, 0)","(1, 0)","(0, 0)"
,,,
Atchin,"(0, 1)","(0, 0)","(0, 0)"
,,,
Atoni_(Uab_Meto),"(1, 1)","(0, 0)","(0, 1)"
,,,
Atta,"(0, 1)","(1, 0)","(1, 0)"
,,,
Avava_(Bangasa_Dialect),"(1, 0)","(1, 0)","(0, 0)"
,,,
Avava_(Niviar_Dialect)_,"(1, 0)","(0, 0)","(0, 0)"
,,,
Avava_,"(1, 1)","(0, 1)","(0, 0)"
,,,
Ayiwo,"(1, 1)","(0, 0)","(1, 1)"
,,,
Bacanese_Malay_(Bacan),"(1, 1)","(0, 0)","(0, 0)"
,,,
Bahonsuai,"(0, 1)","(1, 0)","(0, 0)"
,,,
Balaesang,"(0, 1)","(1, 0)","(0, 0)"
,,,
Balangao,"(0, 1)","(1, 0)","(1, 0)"
,,,
Balinese,"(0, 1)","(1, 1)","(0, 0)"
,,,
Banjar,"(0, 0)","(1, 0)","(0, 1)"
,,,
Bannoni,"(0, 0)","(0, 0)","(0, 0)"
,,,
Barabet_(Hano)_,"(1, 1)","(0, 0)","(0, 1)"
,,,
Bario_Kelabit,"(0, 0)","(0, 0)","(0, 0)"
,,,
Barok_(Karu),"(1, 0)","(0, 0)","(0, 0)"
,,,
Batak_Toba,"(0, 1)","(1, 1)","(0, 1)"
,,,
Bau-Jagoi_Bidayuh,"(0, 1)","(0, 1)","(0, 0)"
,,,
Biak,"(1, 1)","(1, 1)","(1, 1)"
,,,
Bierebo,"(1, 0)","(0, 0)","(0, 0)"
,,,
Big_Nambas,"(1, 1)","(0, 0)","(0, 1)"
,,,
Big_Nambas_,"(1, 1)","(0, 0)","(1, 1)"
,,,
Bilibil,"(1, 1)","(0, 0)","(1, 1)"
,,,
Binukid_(Talaandig-Binukid),"(1, 1)","(1, 0)","(0, 0)"
,,,
Boano_(Sulawesi),"(0, 0)","(1, 0)","(0, 0)"
,,,
Bontok,"(0, 1)","(1, 0)","(0, 0)"
,,,
Brooke's_Point_Palawano,"(0, 0)","(0, 0)","(0, 0)"
,,,
Brunei-Sabah_Malay_(Malay),"(0, 1)","(1, 0)","(0, 0)"
,,,
Buhid,"(0, 1)","(1, 0)","(0, 0)"
,,,
Bukat,"(0, 1)","(0, 0)","(0, 0)"
,,,
Buli,"(1, 1)","(0, 0)","(0, 0)"
,,,
Bungku,"(0, 1)","(1, 0)","(0, 0)"
,,,
Bunun,"(0, 0)","(1, 0)","(0, 0)"
,,,
Buru_(Indonesia),"(1, 1)","(0, 1)","(0, 1)"
,,,
Butmas-Tur,"(1, 0)","(0, 0)","(0, 0)"
,,,
Bwaidoga,"(1, 0)","(0, 0)","(0, 0)"
,,,
Carolinians,"(0, 0)","(0, 0)","(0, 0)"
,,,
Casiguran_Dumagat_Agta,"(0, 1)","(1, 0)","(0, 0)"
,,,
Cebuano,"(0, 1)","(1, 0)","(0, 0)"
,,,
Central_Cagayan_Agta,"(1, 1)","(0, 0)","(0, 0)"
,,,
Central_Melanau,"(1, 1)","(0, 0)","(0, 0)"
,,,
Central_Sama,"(0, 1)","(1, 0)","(0, 0)"
,,,
Central_Subanen_(Subanung),"(0, 0)","(0, 0)","(0, 0)"
,,,
Central_Tagbanwa,"(0, 1)","(0, 0)","(0, 0)"
,,,
Chamarro,"(1, 1)","(0, 0)","(0, 0)"
,,,
Cheke_Holo,"(1, 0)","(0, 0)","(1, 0)"
,,,
Chuukese_(Trukese),"(1, 1)","(0, 0)","(0, 1)"
,,,
Colloquial_Malay,"(1, 1)","(0, 0)","(0, 0)"
,,,
Cotabato_Manobo,"(1, 1)","(0, 0)","(0, 0)"
,,,
Daakie,"(1, 1)","(0, 0)","(0, 1)"
,,,
Dakaka,"(1, 1)","(0, 0)","(1, 1)"
,,,
Dampelas,"(0, 1)","(1, 0)","(0, 0)"
,,,
Dehu,"(1, 0)","(1, 0)","(0, 0)"
,,,
Dobu,"(0, 1)","(0, 0)","(0, 1)"
,,,
Dondo,"(0, 1)","(1, 1)","(0, 0)"
,,,
Dupaningan_Agat,"(1, 0)","(1, 0)","(0, 0)"
,,,
