LANGUAGE,GENDER SYMMETRY,AGE SYMMETRY,LINEAGE SYMMETRY
Easter_Islanders,"(0, 1)","(1, 0)","(1, 0)"
,,,
East_Ambae_(Lolovoli),"(1, 1)","(0, 0)","(0, 1)"
,,,
East_Futuna,"(1, 1)","(0, 0)","(0, 1)"
,,,
Ellice,"(1, 1)","(1, 0)","(0, 0)"
,,,
Emae_(Mae),"(0, 0)","(0, 0)","(0, 0)"
,,,
Emau_(Emao_Island),"(1, 1)","(0, 0)","(1, 1)"
,,,
Fijian,"(1, 1)","(0, 0)","(1, 1)"
,,,
Fordata,"(1, 0)","(0, 0)","(0, 0)"
,,,
Fortsenal_(Kiai),"(1, 0)","(1, 0)","(0, 0)"
,,,
Futuna-Aniwa,"(1, 1)","(0, 0)","(0, 0)"
,,,
Futunans,"(1, 1)","(0, 0)","(0, 1)"
,,,
Ga'dang,"(0, 1)","(0, 0)","(0, 0)"
,,,
Gane_(Gima╠ün),"(1, 1)","(0, 1)","(0, 0)"
,,,
Gayo,"(1, 1)","(1, 0)","(0, 1)"
,,,
Gela,"(1, 0)","(0, 0)","(0, 0)"
,,,
Hanunoo,"(0, 1)","(1, 0)","(0, 0)"
,,,
Hawaiians,"(1, 1)","(1, 0)","(0, 0)"
,,,
Hawaii,"(1, 1)","(0, 0)","(0, 0)"
,,,
Hiligaynon,"(0, 1)","(0, 0)","(0, 0)"
,,,
Hiw,"(1, 0)","(0, 0)","(0, 0)"
,,,
Ibaloi_(Nabaloi),"(0, 1)","(0, 0)","(0, 0)"
,,,
Ibanag,"(0, 1)","(0, 0)","(0, 0)"
,,,
Iban,"(0, 1)","(0, 0)","(0, 0)"
,,,
Ida'an,"(0, 1)","(1, 0)","(0, 0)"
,,,
Ifaluk_Nuclear_Woleaian_,"(1, 1)","(0, 0)","(0, 0)"
,,,
Ifugaw_(Ifugao),"(0, 1)","(0, 0)","(0, 0)"
,,,
Ili'uun,"(1, 1)","(0, 0)","(1, 1)"
,,,
Ilokano,"(1, 1)","(0, 0)","(0, 0)"
,,,
Indonesian_Bajau,"(0, 1)","(1, 1)","(0, 1)"
,,,
Indonesian,"(0, 1)","(1, 0)","(0, 0)"
,,,
Iraya,"(0, 1)","(1, 0)","(0, 0)"
,,,
Isnag,"(0, 1)","(1, 0)","(0, 0)"
,,,
Itbayat,"(0, 1)","(1, 0)","(0, 0)"
,,,
Itneg_(Binongan),"(0, 1)","(1, 0)","(1, 0)"
,,,
Javanese,"(1, 1)","(1, 1)","(0, 0)"
,,,
Kadai,"(1, 1)","(0, 0)","(0, 0)"
,,,
Kalinga_(Ahin-Kayapa_Kalanguya),"(0, 1)","(1, 0)","(0, 0)"
,,,
Kambera,"(1, 1)","(0, 0)","(1, 1)"
,,,
Kankanaey_(Kankanai),"(0, 1)","(1, 0)","(0, 0)"
,,,
Kankanay,"(1, 0)","(1, 0)","(0, 0)"
,,,
Kapingamarangi,"(0, 1)","(0, 0)","(0, 0)"
,,,
Kapingamarangi_,"(1, 1)","(0, 0)","(0, 0)"
,,,
Kei,"(1, 0)","(0, 0)","(0, 0)"
,,,
Kilivila,"(1, 1)","(1, 0)","(0, 1)"
,,,
Kiput,"(0, 1)","(1, 0)","(0, 0)"
,,,
Kodeoha,"(0, 1)","(1, 0)","(0, 0)"
,,,
Kodi,"(0, 0)","(0, 0)","(0, 0)"
,,,
Konawe,"(0, 1)","(1, 0)","(0, 0)"
,,,
Koroni,"(0, 1)","(1, 0)","(0, 0)"
,,,
Kuanua,"(1, 1)","(0, 0)","(1, 1)"
,,,
Kulisusu,"(0, 0)","(1, 0)","(0, 0)"
,,,
Kwaio,"(0, 1)","(1, 0)","(1, 0)"
,,,
Kwamera,"(1, 1)","(0, 0)","(0, 1)"
,,,
Laiwui,"(0, 1)","(1, 0)","(0, 0)"
,,,
Lalomerui,"(0, 1)","(1, 0)","(0, 0)"
,,,
Lamahalot,"(0, 1)","(0, 0)","(0, 1)"
,,,
Lametin,"(0, 0)","(0, 0)","(0, 0)"
,,,
Lamogai,"(1, 0)","(1, 0)","(0, 0)"
,,,
Landewe,"(0, 1)","(1, 0)","(0, 0)"
,,,
Larevat,"(1, 0)","(0, 0)","(0, 0)"
,,,
Lauje,"(0, 1)","(1, 0)","(0, 0)"
,,,
Lau_Fijian,"(1, 1)","(0, 1)","(1, 1)"
,,,
Lau,"(1, 1)","(1, 0)","(0, 0)"
,,,
Lavatbura-lamusong_(Konobin),"(1, 0)","(0, 0)","(0, 0)"
,,,
Lelepa,"(1, 1)","(0, 0)","(0, 1)"
,,,
Lenakel,"(1, 1)","(0, 0)","(1, 1)"
,,,
Letemboi-Repanbitip,"(1, 1)","(0, 0)","(1, 0)"
,,,
Lewo,"(1, 0)","(0, 0)","(0, 0)"
,,,
Lo-Toga_(Loh),"(1, 1)","(0, 0)","(1, 0)"
,,,
Loniu,"(1, 0)","(0, 0)","(0, 0)"
,,,
Lonwolwol,"(1, 1)","(0, 0)","(0, 1)"
,,,
Luangiua_(Ontong_Java),"(1, 1)","(0, 0)","(0, 0)"
,,,
Lubuagan_Kalinga,"(1, 1)","(1, 0)","(1, 0)"
,,,
Luburua_(Kara),"(1, 0)","(0, 0)","(0, 0)"
,,,
Ma'anyan,"(0, 1)","(1, 0)","(0, 0)"
,,,
Maba_(Indonesia),"(1, 1)","(0, 0)","(0, 0)"
,,,
Madak_(Konnos),"(1, 1)","(0, 0)","(0, 0)"
,,,
Madurese,"(0, 0)","(1, 1)","(0, 0)"
,,,
Mafea_(Mavea),"(1, 1)","(0, 0)","(1, 1)"
,,,
Magam,"(1, 1)","(0, 0)","(0, 1)"
,,,
Maguindanao_(Magindonao_Moro),"(0, 1)","(1, 0)","(0, 0)"
,,,
Malua_Bay,"(1, 1)","(0, 0)","(0, 1)"
,,,
Manam,"(1, 1)","(1, 0)","(1, 1)"
,,,
Mangaia,"(1, 1)","(0, 0)","(0, 0)"
,,,
Mangarevans,"(1, 1)","(0, 1)","(0, 0)"
,,,
Mangareva,"(1, 1)","(0, 0)","(0, 0)"
,,,
Mangei_(Sobjo),"(1, 1)","(0, 0)","(0, 0)"
,,,
Manggarai,"(1, 1)","(0, 0)","(1, 1)"
,,,
Maori,"(1, 1)","(0, 0)","(0, 0)"
,,,
Maragus_(Tape),"(0, 1)","(0, 1)","(0, 0)"
,,,
Maranao_(Lanao_Moro),"(0, 1)","(1, 0)","(0, 0)"
,,,
Marquesas,"(1, 1)","(0, 1)","(0, 1)"
,,,
Marshallese,"(1, 1)","(1, 0)","(1, 0)"
,,,
Maskelynes,"(1, 1)","(0, 0)","(0, 0)"
,,,
Matukar,"(1, 1)","(0, 0)","(0, 0)"
,,,
Ma╠äori,"(1, 1)","(1, 0)","(0, 0)"
,,,
Mekeo_(East)_,"(0, 0)","(0, 0)","(0, 0)"
,,,
Mekeo_(North)_,"(0, 0)","(0, 0)","(0, 0)"
,,,
Mekeo_(North-West)_,"(0, 0)","(0, 0)","(0, 0)"
,,,
Mekeo_(West)_,"(0, 0)","(0, 0)","(0, 0)"
,,,
Mekeo,"(0, 0)","(1, 0)","(0, 0)"
,,,
Mekongga,"(0, 1)","(1, 0)","(0, 0)"
,,,
Mele-Fila_(Ifira-Mele),"(1, 1)","(0, 0)","(0, 0)"
,,,
Menui,"(0, 1)","(1, 0)","(0, 0)"
,,,
Merei,"(0, 0)","(0, 0)","(0, 0)"
,,,
Merlav,"(1, 0)","(0, 0)","(0, 0)"
,,,
Minangkabau,"(0, 0)","(0, 0)","(0, 0)"
,,,
Miningir_(Lunga),"(1, 1)","(0, 0)","(0, 0)"
,,,
Mono-Alu,"(0, 1)","(0, 0)","(0, 0)"
,,,
Hawaiian,"(1, 1)","(1, 0)","(1, 1)"
,,,
Kings_Mill_Islands,"(1, 1)","(1, 0)","(1, 0)"
,,,
Kusaien,"(1, 1)","(1, 0)","(1, 1)"
,,,
Maori,"(1, 1)","(1, 0)","(0, 0)"
,,,
Mori_Atas,"(0, 1)","(1, 0)","(0, 0)"
,,,
Mori_Bawah,"(0, 1)","(1, 0)","(0, 0)"
,,,
Moronene,"(0, 0)","(1, 0)","(0, 0)"
,,,
Mortlockese,"(1, 1)","(0, 0)","(0, 0)"
,,,
Mota,"(1, 1)","(0, 0)","(0, 1)"
,,,
Motu,"(1, 1)","(0, 0)","(0, 1)"
,,,
Mouk,"(1, 1)","(0, 0)","(1, 1)"
,,,
Muduapa_(Vitu),"(1, 1)","(0, 0)","(0, 1)"
,,,
Muna,"(1, 1)","(1, 0)","(0, 0)"
,,,
Munggava_(Rennell),"(1, 0)","(0, 0)","(1, 0)"
,,,
Mungiki_(Bellona),"(0, 0)","(0, 0)","(0, 0)"
,,,
Mussau-Emira,"(0, 1)","(1, 0)","(1, 1)"
,,,
Mwotlap,"(1, 1)","(0, 0)","(0, 1)"
,,,
Nafsan,"(1, 1)","(1, 1)","(1, 0)"
,,,
Nage,"(1, 1)","(1, 1)","(1, 1)"
,,,
Nahavaq,"(1, 1)","(0, 0)","(0, 0)"
,,,
Nakanai,"(1, 1)","(0, 1)","(0, 1)"
,,,
Nalik_(Lukuramau),"(1, 1)","(0, 0)","(1, 0)"
,,,
Nalik_(Madina)_,"(1, 0)","(0, 0)","(1, 0)"
,,,
Namakura,"(1, 1)","(0, 0)","(0, 1)"
,,,
Namakura_,"(1, 0)","(0, 0)","(0, 0)"
,,,
Naman,"(1, 0)","(0, 0)","(0, 0)"
,,,
Nanggu,"(1, 1)","(0, 0)","(0, 0)"
,,,
Nehan,"(1, 0)","(0, 0)","(0, 0)"
,,,
Nengone,"(1, 1)","(1, 0)","(0, 1)"
,,,
Nese,"(1, 0)","(0, 0)","(0, 0)"
,,,
Neve'ei,"(1, 1)","(0, 0)","(0, 1)"
,,,
Neve'ei_,"(0, 0)","(0, 1)","(0, 0)"
,,,
Neverver,"(1, 1)","(0, 1)","(1, 0)"
,,,
Nguna,"(1, 1)","(0, 0)","(1, 1)"
,,,
Niuafo'ou,"(1, 1)","(0, 0)","(0, 1)"
,,,
Niueans,"(1, 1)","(0, 0)","(0, 0)"
,,,
Niue,"(1, 1)","(1, 0)","(0, 0)"
,,,
North_Ambrym,"(1, 1)","(0, 0)","(0, 1)"
,,,
"North_Efate_(Nguna,_Nakanamanga)","(1, 1)","(0, 0)","(0, 1)"
,,,
North_Marquesan,"(1, 1)","(0, 0)","(0, 0)"
,,,
North_Tanna,"(1, 0)","(0, 0)","(1, 0)"
,,,
Numbami,"(1, 1)","(0, 1)","(0, 1)"
,,,
Olal,"(0, 0)","(0, 0)","(0, 0)"
,,,
Old_Javanese_(Kawi),"(0, 0)","(0, 0)","(0, 0)"
,,,
Old_Rapa_(Rapa),"(1, 1)","(0, 0)","(0, 0)"
,,,
Ontong_Java,"(1, 1)","(0, 0)","(0, 0)"
,,,
Owa_(Santa_Ana),"(1, 1)","(1, 0)","(1, 0)"
,,,
Padoe,"(0, 1)","(1, 0)","(0, 0)"
,,,
Paici,"(1, 1)","(1, 0)","(1, 1)"
,,,
Paiwan,"(0, 1)","(0, 0)","(0, 0)"
,,,
Palauan,"(1, 0)","(0, 0)","(1, 0)"
,,,
Paluai,"(1, 1)","(0, 0)","(0, 1)"
,,,
Pama_(Paamanese),"(1, 0)","(0, 0)","(0, 0)"
,,,
Pampanga_(Kampampangan),"(1, 1)","(0, 0)","(0, 0)"
,,,
Pangasinan,"(0, 1)","(0, 0)","(0, 0)"
,,,
Patani,"(1, 1)","(1, 0)","(0, 0)"
,,,
Pendau,"(0, 1)","(1, 0)","(0, 0)"
,,,
Penrhyn_(Tongareva),"(1, 1)","(1, 0)","(1, 0)"
,,,
Petapa_Taje_,"(0, 1)","(1, 0)","(0, 0)"
,,,
Pohnpeian,"(1, 0)","(0, 0)","(0, 0)"
,,,
Pohnpeian_,"(1, 1)","(0, 0)","(0, 0)"
,,,
Port_Sandwich,"(1, 0)","(0, 0)","(1, 0)"
,,,
Proto-Oceanic,"(1, 1)","(0, 0)","(0, 0)"
,,,
Pukapuka,"(1, 1)","(1, 0)","(0, 0)"
,,,
Puluwatese_(Puluwat),"(1, 1)","(0, 0)","(1, 0)"
,,,
Puyuma,"(0, 0)","(1, 0)","(0, 0)"
,,,
Rade_(Rhade),"(1, 1)","(1, 1)","(0, 0)"
,,,
Raga_(Hano),"(1, 1)","(1, 0)","(0, 1)"
,,,
Raga_(Hano_Thomas_Ennever)_,"(1, 1)","(0, 0)","(1, 1)"
,,,
Rahambuu,"(0, 1)","(1, 0)","(0, 0)"
,,,
Rakahanga-Manihiki,"(1, 1)","(0, 0)","(0, 0)"
,,,
Rangiora_(NW_Tuamotus),"(1, 1)","(0, 0)","(0, 0)"
,,,
Rapanui_(Easter_Island),"(1, 1)","(1, 0)","(0, 0)"
,,,
Raroians,"(1, 1)","(0, 0)","(0, 0)"
,,,
Rarotongan_(Cook_Islands_Maori),"(1, 0)","(0, 0)","(0, 0)"
,,,
Ratagnon,"(0, 1)","(1, 0)","(0, 0)"
,,,
Rejang_(Rejangese),"(0, 0)","(1, 0)","(0, 0)"
,,,
Rennell_Islanders,"(1, 1)","(0, 0)","(1, 0)"
,,,
Riuk_Bekati'_(Dayak),"(0, 0)","(1, 0)","(0, 0)"
,,,
Rotinese_Termanu_,"(1, 1)","(1, 1)","(1, 1)"
,,,
Rotumans,"(1, 1)","(1, 0)","(0, 0)"
,,,
Rotuman,"(1, 1)","(1, 0)","(1, 0)"
,,,
Routa,"(0, 1)","(1, 0)","(0, 0)"
,,,
Roviana,"(1, 1)","(0, 0)","(0, 0)"
,,,
Saaroa,"(1, 1)","(1, 0)","(0, 0)"
,,,
Samoan,"(1, 1)","(0, 0)","(0, 0)"
,,,
Samoan_,"(1, 0)","(0, 0)","(0, 0)"
,,,
Sarangani_Blaan,"(1, 1)","(1, 0)","(1, 0)"
,,,
Satawalese,"(1, 0)","(0, 0)","(0, 0)"
,,,
Sawai,"(1, 1)","(0, 0)","(0, 0)"
,,,
Sa_a,"(0, 0)","(0, 0)","(0, 0)"
,,,
Sa,"(1, 1)","(0, 0)","(1, 1)"
,,,
Seke_(Ske),"(1, 1)","(0, 0)","(0, 1)"
,,,
Senbarei,"(1, 1)","(0, 0)","(0, 0)"
,,,
Sie_(Sye),"(1, 1)","(0, 1)","(0, 1)"
,,,
Sikaiana,"(1, 1)","(0, 0)","(0, 0)"
,,,
Sika,"(0, 0)","(1, 0)","(0, 0)"
,,,
Sonsorol,"(1, 0)","(0, 0)","(0, 0)"
,,,
Southeast_Ambrym,"(1, 1)","(0, 0)","(1, 1)"
,,,
Southeast_Babar,"(0, 0)","(1, 0)","(0, 0)"
,,,
Southwest_Tanna,"(1, 0)","(0, 0)","(1, 0)"
,,,
South_Efate_,"(0, 1)","(0, 0)","(0, 1)"
,,,
South_Marquesan,"(1, 0)","(0, 0)","(0, 0)"
,,,
South_Tuvaluan_(Vaitupu),"(1, 1)","(0, 0)","(1, 0)"
,,,
Sula_Fagudu,"(1, 0)","(0, 1)","(0, 0)"
,,,
Sula_Mangoli,"(1, 1)","(0, 0)","(0, 0)"
,,,
Sundanese,"(0, 1)","(1, 1)","(0, 0)"
,,,
Sungagage_,"(1, 1)","(0, 0)","(1, 1)"
,,,
Sungwadaga_,"(1, 1)","(0, 0)","(1, 0)"
,,,
Sungwadia_,"(1, 1)","(0, 0)","(1, 1)"
,,,
Sungwaloge_(Nalemba_Edward)_,"(1, 1)","(0, 0)","(1, 1)"
,,,
Sungwaloge_(Nalemba_Simeone_Tari)_,"(1, 1)","(0, 0)","(1, 1)"
,,,
Sungwaloge_(Navenvene)_,"(1, 1)","(0, 0)","(0, 1)"
,,,
Sungwaloge_(Tauta)_,"(1, 1)","(0, 0)","(1, 1)"
,,,
Sungwaloge_(Tawet)_,"(1, 1)","(0, 0)","(1, 1)"
,,,
Sunwadia,"(0, 0)","(0, 0)","(0, 0)"
,,,
Tadyawan,"(0, 1)","(1, 0)","(0, 0)"
,,,
Tagalog,"(0, 1)","(1, 0)","(0, 0)"
,,,
Tahitians,"(1, 1)","(0, 0)","(0, 0)"
,,,
Tahitian,"(1, 1)","(0, 0)","(0, 0)"
,,,
Tajio,"(0, 1)","(1, 0)","(0, 0)"
,,,
Takia,"(1, 1)","(0, 0)","(0, 1)"
,,,
Takuu,"(0, 1)","(0, 0)","(0, 1)"
,,,
Talibabu,"(1, 1)","(0, 0)","(0, 0)"
,,,
Talise_(Tolo),"(1, 1)","(0, 0)","(0, 1)"
,,,
Tamambo,"(1, 1)","(1, 0)","(0, 1)"
,,,
Tanala,"(1, 1)","(0, 0)","(1, 1)"
,,,
Tanampedagi_Taje_,"(0, 1)","(1, 0)","(0, 0)"
,,,
Tangoa_(Movono),"(1, 0)","(1, 0)","(0, 0)"
,,,
Tasiko,"(1, 0)","(0, 0)","(1, 0)"
,,,
Taumako,"(1, 1)","(0, 0)","(0, 0)"
,,,
Tausug_(Sulu_Moro),"(1, 0)","(0, 0)","(0, 0)"
,,,
Tausug_,"(0, 1)","(1, 0)","(0, 0)"
,,,
Tetum_(Tetun),"(1, 1)","(1, 1)","(0, 0)"
,,,
Tetun_Dili_(Tetum),"(1, 1)","(1, 1)","(1, 1)"
,,,
Thao,"(0, 0)","(0, 0)","(0, 0)"
,,,
Tiale,"(0, 0)","(0, 0)","(0, 0)"
,,,
Tialo_(Tomini),"(0, 1)","(1, 0)","(0, 0)"
,,,
Tigak,"(1, 0)","(0, 0)","(0, 0)"
,,,
Tikopia,"(1, 1)","(1, 0)","(1, 1)"
,,,
Tikopia_,"(1, 1)","(0, 0)","(1, 1)"
,,,
Tirax_(Mae),"(1, 1)","(0, 0)","(0, 1)"
,,,
Tiri-Mea_(Grand_Couli),"(1, 0)","(1, 0)","(0, 0)"
,,,
Tokelau,"(1, 1)","(0, 0)","(1, 0)"
,,,
Tokelau_,"(1, 1)","(0, 0)","(1, 1)"
,,,
Tokotu'a_(Kabaena),"(0, 1)","(1, 0)","(0, 0)"
,,,
Tolaki,"(0, 0)","(1, 0)","(0, 0)"
,,,
Tomadino,"(0, 1)","(1, 0)","(0, 0)"
,,,
Tombulu,"(1, 1)","(1, 1)","(0, 0)"
,,,
Tongan,"(1, 1)","(0, 0)","(0, 1)"
,,,
Tongarevans,"(1, 1)","(0, 0)","(0, 0)"
,,,
Tonga_(Tonga_Islands),"(1, 1)","(0, 0)","(0, 1)"
,,,
Tonsea,"(1, 1)","(1, 0)","(0, 0)"
,,,
Toqabaqita,"(0, 0)","(0, 0)","(0, 0)"
,,,
Torete,"(0, 1)","(1, 0)","(0, 0)"
,,,
Totoli,"(0, 1)","(1, 1)","(0, 0)"
,,,
Tubuai,"(1, 1)","(0, 0)","(0, 0)"
,,,
Tukang_Besi_South,"(0, 0)","(1, 0)","(0, 0)"
,,,
Tulambatu,"(0, 1)","(1, 0)","(0, 0)"
,,,
Tungag,"(1, 0)","(0, 0)","(0, 0)"
,,,
Tuvalu_(Nanumea),"(1, 1)","(0, 0)","(0, 0)"
,,,
Ulawa,"(0, 0)","(1, 0)","(0, 0)"
,,,
Uma_Juman_(Kayan),"(1, 1)","(1, 0)","(0, 0)"
,,,
Umiray_Dumaget_Agta,"(0, 1)","(1, 1)","(1, 0)"
,,,
Unua,"(0, 0)","(1, 0)","(0, 0)"
,,,
Urak_Lawoi,"(0, 1)","(1, 1)","(0, 0)"
,,,
Ura,"(1, 0)","(0, 0)","(0, 0)"
,,,
Uripiv-Wala-Rano-Atchin,"(1, 1)","(0, 0)","(0, 0)"
,,,
Vaekau-Taumako,"(1, 1)","(0, 0)","(0, 0)"
,,,
Vao,"(1, 1)","(0, 0)","(0, 0)"
,,,
Varisi,"(1, 1)","(0, 0)","(0, 0)"
,,,
Vera'a,"(1, 1)","(0, 0)","(1, 0)"
,,,
Vures,"(1, 1)","(0, 0)","(1, 0)"
,,,
Waia,"(0, 1)","(1, 0)","(0, 0)"
,,,
Wallisian_(East_Uvea),"(1, 1)","(0, 0)","(0, 1)"
,,,
Waropen,"(1, 0)","(0, 1)","(0, 0)"
,,,
Waru,"(0, 1)","(1, 0)","(0, 0)"
,,,
Watut,"(1, 1)","(0, 0)","(0, 1)"
,,,
Wawonii,"(0, 1)","(1, 0)","(0, 0)"
,,,
Weda,"(1, 1)","(1, 0)","(0, 0)"
,,,
Western_Bukidnon_Manobo,"(1, 1)","(0, 0)","(0, 0)"
,,,
Western_Tawbuid_(Batangan),"(0, 1)","(1, 0)","(0, 0)"
,,,
West_Coast_Bajau,"(0, 1)","(1, 0)","(0, 0)"
,,,
West_Futuna,"(1, 1)","(0, 1)","(1, 1)"
,,,
Whitesands,"(1, 0)","(0, 0)","(1, 0)"
,,,
Wiwirano,"(0, 1)","(1, 0)","(0, 0)"
,,,
Wogeo,"(1, 1)","(0, 0)","(1, 0)"
,,,
Woleaian,"(0, 0)","(0, 0)","(0, 0)"
,,,
Wolio,"(0, 1)","(1, 0)","(0, 0)"
,,,
Wuvulu_Aua,"(1, 1)","(0, 0)","(0, 0)"
,,,
Xalangi_(Maevo_Vanuatu)_,"(1, 1)","(0, 0)","(1, 1)"
,,,
Xaracuu_(Canala),"(1, 1)","(1, 0)","(0, 1)"
,,,
Yabem,"(1, 1)","(0, 0)","(1, 1)"
,,,
Yakan,"(1, 1)","(0, 0)","(0, 0)"
,,,
Yamdena,"(1, 0)","(0, 0)","(0, 0)"
,,,
