LANGUAGE,GENDER SYMMETRY,AGE SYMMETRY,LINEAGE SYMMETRY
Yami_Tao_,"(0, 1)","(1, 0)","(1, 0)"
,,,
Zabana_(Kia),"(0, 0)","(1, 0)","(0, 0)"
,,,
An-ah'-ne-lin_(Gros_Ventres_of_Prairie),"(1, 1)","(1, 0)","(1, 1)"
,,,
Blood_Siksika_(Blood_Blackfoot),"(1, 1)","(1, 0)","(1, 1)"
,,,
Cree_of_the_Lowlands,"(1, 1)","(1, 0)","(1, 1)"
,,,
Delaware,"(1, 1)","(1, 0)","(1, 0)"
,,,
"Etchemiu,_or_Malisete","(1, 1)","(1, 0)","(1, 1)"
,,,
Kaskaskia,"(1, 1)","(1, 0)","(1, 1)"
,,,
Kickapoo_(Kikapoo),"(1, 1)","(1, 0)","(1, 1)"
,,,
Menomine,"(1, 1)","(1, 0)","(1, 1)"
,,,
Miami,"(1, 1)","(1, 0)","(1, 1)"
,,,
Miemac,"(1, 1)","(1, 0)","(1, 1)"
,,,
Mohegan,"(1, 1)","(1, 0)","(1, 1)"
,,,
Munsee,"(1, 1)","(1, 0)","(1, 1)"
,,,
Ojibwa_Kansas,"(1, 1)","(1, 0)","(1, 1)"
,,,
Ojibwa_Lake_Huron,"(1, 1)","(1, 0)","(1, 1)"
,,,
Ojibwa_Lake_Michigan,"(1, 1)","(1, 0)","(1, 1)"
,,,
Ojibwa_Lake_Superior,"(1, 1)","(1, 0)","(1, 1)"
,,,
Ottawa_(Ota╠îwa),"(1, 1)","(1, 0)","(1, 1)"
,,,
Peoria,"(1, 1)","(1, 0)","(1, 1)"
,,,
Pianeshaw,"(1, 1)","(1, 0)","(1, 1)"
,,,
Piegan_Siksika_(Piegan_Blackfoot),"(1, 1)","(1, 0)","(1, 1)"
,,,
Plains_Cree_(Cree_of_the_Prairie),"(1, 1)","(1, 0)","(1, 1)"
,,,
Potawatomi_(Pota╠îwattamie),"(1, 1)","(1, 0)","(0, 1)"
,,,
Sawk_and_Fox,"(1, 1)","(1, 0)","(1, 1)"
,,,
Shawnee,"(1, 1)","(1, 0)","(1, 1)"
,,,
Shiyan,"(0, 1)","(1, 0)","(0, 1)"
,,,
Weaw,"(1, 1)","(1, 0)","(1, 1)"
,,,
Woods_Cree_(Cree_of_the_Woods),"(1, 1)","(1, 0)","(1, 1)"
,,,
Northern_Ojibwa,"(0, 1)","(1, 0)","(1, 1)"
,,,
Ottowa_Ojibwa,"(1, 1)","(1, 0)","(1, 1)"
,,,
Wiyot,"(0, 1)","(0, 0)","(0, 1)"
,,,
Yurok,"(1, 1)","(1, 0)","(0, 0)"
,,,
De_kwana_Maquiritari_,"(0, 1)","(1, 0)","(0, 1)"
,,,
Galibi_Carib,"(1, 1)","(1, 0)","(0, 1)"
,,,
Macushi,"(1, 1)","(1, 0)","(0, 1)"
,,,
Panare,"(1, 1)","(0, 0)","(1, 1)"
,,,
Pemon,"(1, 1)","(1, 0)","(1, 1)"
,,,
Waimiri_Atroari,"(1, 1)","(1, 0)","(1, 1)"
,,,
Wai_Wai,"(1, 1)","(0, 0)","(0, 1)"
,,,
Aghul,"(0, 1)","(1, 0)","(0, 0)"
,,,
Akhvakh_Northern_Akhvakh_,"(1, 1)","(1, 0)","(0, 1)"
,,,
Andi,"(1, 1)","(1, 0)","(0, 1)"
,,,
Archi,"(1, 1)","(1, 0)","(0, 1)"
,,,
Avar_Ancux_,"(1, 1)","(1, 0)","(0, 1)"
,,,
Avar_Andalal_,"(1, 1)","(1, 0)","(0, 1)"
,,,
Avar,"(1, 1)","(1, 0)","(0, 1)"
,,,
Avar_Batlux_,"(1, 1)","(1, 0)","(0, 0)"
,,,
Avar_Hid_dialect_,"(1, 1)","(1, 0)","(0, 1)"
,,,
Avaz_Khunzakh_,"(1, 1)","(1, 0)","(0, 0)"
,,,
Bahvalal,"(1, 1)","(1, 0)","(0, 1)"
,,,
Bats_Tsova_Tush_,"(1, 1)","(1, 0)","(0, 1)"
,,,
Bezhta,"(1, 1)","(1, 0)","(0, 1)"
,,,
Budukh,"(1, 1)","(1, 0)","(0, 1)"
,,,
Chamalal,"(1, 1)","(1, 0)","(0, 1)"
,,,
Chamalal_Gigatli_,"(1, 1)","(1, 0)","(0, 1)"
,,,
Dargwa_Chirag_,"(1, 1)","(1, 0)","(0, 0)"
,,,
Dargwa_Itsari_,"(1, 1)","(1, 0)","(0, 0)"
,,,
Godoberi,"(1, 1)","(1, 0)","(0, 1)"
,,,
Hinuq,"(1, 1)","(1, 0)","(0, 1)"
,,,
Hunzib,"(1, 0)","(1, 0)","(0, 1)"
,,,
Ingush,"(1, 1)","(1, 0)","(0, 1)"
,,,
Inxokvari,"(1, 1)","(1, 0)","(0, 1)"
,,,
Rutul,"(1, 1)","(1, 0)","(0, 1)"
,,,
Kazakh,"(1, 1)","(1, 0)","(1, 1)"
,,,
Kumyk,"(1, 1)","(1, 0)","(0, 0)"
,,,
Nogai,"(1, 1)","(1, 0)","(0, 0)"
,,,
North_Azerbaijani,"(1, 1)","(1, 0)","(0, 1)"
,,,
Turkish,"(0, 1)","(1, 0)","(0, 1)"
,,,
Chenchu,"(1, 1)","(1, 1)","(1, 1)"
,,,
Dandami_Maria,"(1, 1)","(1, 1)","(1, 1)"
,,,
Gondi,"(1, 0)","(1, 0)","(0, 0)"
,,,
Kadar,"(1, 1)","(1, 1)","(0, 1)"
,,,
Kodava,"(1, 1)","(1, 1)","(0, 1)"
,,,
Koya,"(1, 1)","(1, 1)","(1, 1)"
,,,
Kui,"(1, 1)","(1, 1)","(1, 1)"
,,,
Kurukh,"(1, 1)","(1, 1)","(1, 1)"
,,,
Kuvi,"(1, 1)","(1, 1)","(0, 1)"
,,,
Malapandaram,"(1, 1)","(1, 1)","(1, 1)"
,,,
Malayalam,"(1, 1)","(1, 1)","(0, 1)"
,,,
Canarese,"(1, 1)","(1, 1)","(1, 1)"
,,,
Tamil,"(1, 1)","(1, 1)","(1, 1)"
,,,
Telugu,"(1, 1)","(1, 1)","(1, 1)"
,,,
Northern_Gondi,"(1, 1)","(0, 0)","(0, 1)"
,,,
Paliyan,"(1, 1)","(1, 1)","(1, 1)"
,,,
Tamil,"(1, 1)","(1, 1)","(0, 1)"
,,,
Telugu,"(1, 1)","(1, 0)","(1, 1)"
,,,
Toda,"(0, 1)","(1, 1)","(0, 1)"
,,,
Yerukula,"(0, 1)","(0, 0)","(0, 0)"
,,,
Arizona_Yaqui_,"(0, 0)","(0, 0)","(0, 0)"
,,,
Aztec,"(1, 1)","(0, 0)","(0, 0)"
,,,
Bannock,"(1, 1)","(1, 0)","(1, 1)"
,,,
Cahuilla,"(1, 1)","(1, 1)","(0, 0)"
,,,
Chemehuevi,"(1, 0)","(0, 0)","(0, 0)"
,,,
Colorado_Ute_,"(1, 1)","(1, 0)","(0, 0)"
,,,
Comanche,"(1, 1)","(1, 0)","(0, 1)"
,,,
Cora,"(0, 0)","(0, 0)","(0, 0)"
,,,
Cupen╠âo,"(1, 1)","(1, 1)","(1, 1)"
,,,
Eudeve,"(1, 0)","(1, 0)","(0, 0)"
,,,
Gabrielino,"(1, 1)","(1, 0)","(0, 0)"
,,,
Guarijio,"(1, 1)","(1, 1)","(0, 0)"
,,,
Highland_Puebla_Nahuatl,"(1, 0)","(0, 0)","(0, 0)"
,,,
Hopi,"(1, 1)","(1, 0)","(0, 0)"
,,,
Hopi_S__,"(0, 0)","(0, 0)","(0, 0)"
,,,
Huastec_Nahuatl,"(0, 0)","(0, 0)","(0, 0)"
,,,
Huichol,"(0, 0)","(0, 0)","(0, 0)"
,,,
Kawaiisu,"(1, 1)","(1, 0)","(0, 0)"
,,,
Kitanemuk_,"(0, 1)","(1, 1)","(0, 0)"
,,,
Lower_Pima_Pima_Bajo,"(0, 1)","(0, 1)","(0, 1)"
,,,
Luisen╠üo,"(1, 1)","(1, 1)","(0, 1)"
,,,
Mayo,"(0, 1)","(0, 0)","(0, 0)"
,,,
Mono,"(1, 1)","(1, 0)","(0, 1)"
,,,
Utahs_(Tabegwaches),"(1, 0)","(1, 0)","(0, 0)"
,,,
Nevome_,"(0, 0)","(0, 0)","(0, 0)"
,,,
Northern_Paiute,"(1, 0)","(0, 0)","(0, 0)"
,,,
Northern_Tepehuan,"(1, 1)","(0, 1)","(0, 1)"
,,,
North_Northern_Paiute,"(1, 1)","(1, 0)","(1, 1)"
,,,
Opata,"(1, 1)","(1, 1)","(0, 0)"
,,,
Pima_de_Yepa╠üchic,"(0, 0)","(0, 0)","(0, 0)"
,,,
Pipil,"(0, 0)","(0, 0)","(0, 0)"
,,,
Serrano,"(1, 1)","(1, 1)","(0, 0)"
,,,
Shoshoni,"(1, 1)","(1, 0)","(0, 0)"
,,,
Southeastern_Tepehuano,"(1, 1)","(1, 1)","(0, 0)"
,,,
Southern_Paiute,"(1, 1)","(1, 0)","(0, 1)"
,,,
Southern_Tepehuan,"(0, 1)","(1, 1)","(0, 1)"
,,,
Southern_Tepehuan_W_,"(0, 0)","(0, 0)","(0, 0)"
,,,
Southern_Ute,"(1, 1)","(1, 1)","(1, 1)"
,,,
Tarahumara,"(1, 1)","(1, 1)","(0, 0)"
,,,
Tohono_O_odham,"(0, 1)","(0, 0)","(0, 1)"
,,,
Tubar,"(0, 0)","(0, 0)","(0, 0)"
,,,
Tu╠êbatu╠êlabal,"(0, 0)","(0, 0)","(0, 0)"
,,,
Tu╠êmpisha_Shoshoni,"(1, 1)","(1, 0)","(0, 1)"
,,,
Western_Shoshoni,"(0, 0)","(0, 0)","(0, 0)"
,,,
White_Mesa_Ute_,"(0, 0)","(0, 0)","(0, 0)"
,,,
Yaqui,"(1, 0)","(1, 0)","(0, 0)"
,,,
Asu_Tanzania_,"(1, 1)","(1, 1)","(0, 1)"
,,,
Avatime,"(1, 1)","(1, 0)","(0, 1)"
,,,
Bafia,"(0, 0)","(1, 0)","(0, 0)"
,,,
Bali_Congo_,"(0, 0)","(0, 0)","(0, 0)"
,,,
Bali_DRC_,"(0, 0)","(0, 0)","(0, 0)"
,,,
Bamun,"(0, 0)","(1, 0)","(0, 0)"
,,,
Batanga,"(1, 1)","(1, 1)","(1, 1)"
,,,
Bemba,"(0, 1)","(1, 1)","(0, 1)"
,,,
Bena_Tanzania_,"(1, 1)","(1, 1)","(1, 1)"
,,,
Bende,"(1, 1)","(1, 0)","(0, 1)"
,,,
Bera,"(0, 1)","(1, 1)","(0, 1)"
,,,
Bila,"(0, 1)","(1, 1)","(1, 1)"
,,,
Budza,"(0, 0)","(0, 0)","(0, 0)"
,,,
Bukusu,"(1, 1)","(1, 1)","(0, 1)"
,,,
Bushoong,"(1, 1)","(0, 0)","(0, 1)"
,,,
Chokwe,"(1, 1)","(0, 0)","(1, 1)"
,,,
Digo,"(0, 1)","(1, 1)","(1, 1)"
,,,
Ding,"(0, 1)","(1, 0)","(0, 1)"
,,,
Duala,"(1, 1)","(1, 0)","(0, 1)"
,,,
Duma,"(0, 1)","(0, 0)","(0, 1)"
,,,
Ekonda_Mongo,"(0, 1)","(1, 0)","(0, 1)"
,,,
Fang_EG,"(1, 1)","(1, 0)","(0, 1)"
,,,
Fefe,"(1, 1)","(1, 0)","(0, 0)"
,,,
Fipa,"(1, 1)","(0, 0)","(1, 1)"
,,,
Ganda,"(1, 1)","(1, 0)","(0, 1)"
,,,
Giryama,"(1, 1)","(0, 1)","(1, 1)"
,,,
Gogo,"(0, 1)","(1, 0)","(1, 1)"
,,,
Gusii,"(1, 0)","(0, 0)","(0, 0)"
,,,
Haya,"(1, 1)","(1, 0)","(1, 1)"
,,,
Ha,"(1, 1)","(1, 0)","(1, 1)"
,,,
Hehe,"(1, 1)","(1, 1)","(1, 1)"
,,,
Herero,"(1, 1)","(1, 1)","(0, 1)"
,,,
Igbo,"(1, 0)","(0, 1)","(1, 1)"
,,,
Kagulu,"(0, 1)","(1, 1)","(0, 0)"
,,,
Kamba,"(0, 1)","(1, 0)","(0, 1)"
,,,
Kaonde,"(0, 1)","(1, 0)","(1, 1)"
,,,
Kerewe,"(0, 0)","(0, 0)","(0, 0)"
,,,
Ke╠üle╠ü,"(0, 1)","(0, 0)","(0, 1)"
,,,
Kikuyu,"(0, 1)","(1, 0)","(1, 0)"
,,,
Komo_DRC_,"(0, 1)","(1, 1)","(1, 1)"
,,,
Kom,"(1, 0)","(1, 0)","(0, 0)"
,,,
Kota,"(1, 1)","(0, 0)","(0, 0)"
,,,
Kwasio,"(1, 1)","(1, 0)","(0, 0)"
,,,
Kwere,"(1, 1)","(1, 1)","(0, 1)"
,,,
Lala_Bisa,"(0, 1)","(0, 0)","(0, 1)"
,,,
Lamba,"(1, 1)","(1, 0)","(1, 1)"
,,,
Langi,"(1, 1)","(1, 0)","(0, 1)"
,,,
Lingala,"(1, 1)","(1, 1)","(0, 1)"
,,,
Lozi,"(1, 1)","(0, 1)","(0, 1)"
,,,
Luba_Katanga,"(1, 1)","(1, 1)","(0, 1)"
,,,
Luba_Lulua,"(0, 1)","(1, 0)","(0, 0)"
,,,
Luguru,"(1, 1)","(1, 1)","(1, 1)"
,,,
Lunda,"(1, 1)","(1, 1)","(1, 1)"
,,,
Luvale,"(1, 1)","(0, 0)","(1, 1)"
,,,
Makonde,"(1, 1)","(0, 0)","(0, 0)"
,,,
Masaaba,"(1, 1)","(1, 1)","(1, 0)"
,,,
Mbala,"(1, 1)","(1, 0)","(0, 1)"
,,,
Mbere,"(1, 1)","(0, 0)","(0, 1)"
,,,
Mbuun,"(0, 1)","(1, 0)","(0, 1)"
,,,
Meru,"(1, 1)","(1, 1)","(1, 1)"
,,,
Meta,"(1, 0)","(0, 0)","(0, 0)"
,,,
Mokpwe,"(1, 1)","(1, 0)","(0, 0)"
,,,
Mongo,"(1, 1)","(1, 1)","(1, 1)"
,,,
Amazulu_(Amazulu_Kafir),"(1, 1)","(1, 0)","(1, 1)"
,,,
Mungaka,"(0, 1)","(1, 1)","(0, 1)"
,,,
Myene,"(1, 1)","(1, 0)","(1, 1)"
,,,
Ndumu,"(0, 1)","(0, 0)","(0, 1)"
,,,
Ngombe_Binja,"(0, 0)","(0, 0)","(0, 0)"
,,,
Ngoni,"(0, 0)","(0, 0)","(0, 0)"
,,,
Ngulu,"(1, 1)","(1, 1)","(0, 0)"
,,,
Njebi,"(1, 1)","(0, 0)","(0, 1)"
,,,
Nsong,"(0, 1)","(1, 0)","(0, 1)"
,,,
Nyakyusa,"(1, 1)","(1, 1)","(1, 1)"
,,,
Nyoro,"(1, 1)","(1, 0)","(1, 1)"
,,,
Oroko,"(0, 0)","(0, 0)","(0, 0)"
,,,
Phende,"(0, 1)","(1, 0)","(0, 1)"
,,,
Pinji,"(0, 1)","(0, 0)","(0, 1)"
,,,
Pokomo,"(0, 1)","(0, 0)","(0, 0)"
,,,
Punu,"(0, 1)","(0, 0)","(0, 1)"
,,,
Rundi,"(1, 1)","(1, 0)","(1, 1)"
,,,
Sakata,"(0, 0)","(1, 0)","(0, 0)"
,,,
Sake,"(1, 1)","(0, 0)","(0, 1)"
,,,
Sango,"(1, 0)","(0, 0)","(0, 0)"
,,,
Sangu,"(0, 1)","(0, 0)","(0, 1)"
,,,
Sangu_Tanzania_,"(1, 1)","(1, 0)","(1, 1)"
,,,
San_Salvador_Kongo,"(0, 0)","(1, 1)","(0, 0)"
,,,
Seki,"(1, 1)","(0, 0)","(0, 1)"
,,,
Shi,"(1, 1)","(1, 0)","(0, 1)"
,,,
Shona,"(0, 0)","(0, 0)","(0, 0)"
,,,
Sira,"(0, 1)","(0, 0)","(0, 1)"
,,,
Soga,"(1, 1)","(1, 1)","(0, 1)"
,,,
Songoora,"(1, 1)","(1, 0)","(0, 0)"
,,,
Sukuma,"(1, 1)","(1, 0)","(0, 1)"
,,,
Suku,"(1, 1)","(1, 1)","(0, 1)"
,,,
Sumbwa,"(1, 0)","(0, 0)","(0, 0)"
,,,
Suundi,"(1, 0)","(0, 0)","(0, 0)"
,,,
Taabwa,"(1, 1)","(1, 0)","(0, 0)"
,,,
Temi,"(0, 0)","(1, 0)","(0, 0)"
,,,
Tetela,"(0, 1)","(1, 0)","(0, 1)"
,,,
Tiv,"(0, 1)","(1, 0)","(0, 0)"
,,,
Tonga_Nyasa_,"(0, 1)","(1, 0)","(0, 0)"
,,,
Tooro,"(1, 1)","(0, 0)","(1, 1)"
,,,
Tsaangi,"(0, 1)","(0, 0)","(0, 0)"
,,,
Tsogo,"(1, 1)","(0, 0)","(0, 1)"
,,,
Tsonga,"(1, 1)","(1, 1)","(1, 1)"
,,,
Tswana,"(0, 1)","(1, 1)","(0, 1)"
,,,
Umbundu,"(0, 1)","(1, 0)","(0, 0)"
,,,
Venda,"(0, 1)","(1, 1)","(0, 1)"
,,,
Vili,"(0, 1)","(0, 0)","(0, 0)"
,,,
Yaka_CAR_,"(1, 1)","(0, 1)","(0, 1)"
,,,
Yaka_Pelende_Lonzo,"(1, 1)","(0, 0)","(1, 0)"
,,,
Yansi,"(0, 1)","(1, 0)","(0, 0)"
,,,
Yao,"(1, 0)","(1, 0)","(0, 0)"
,,,
Yombe,"(1, 1)","(1, 1)","(1, 1)"
,,,
Zigula,"(0, 1)","(1, 1)","(0, 1)"
,,,
Zinza,"(1, 1)","(0, 0)","(0, 0)"
,,,
Zulu,"(1, 1)","(0, 0)","(1, 1)"
,,,
Erzya,"(1, 1)","(1, 0)","(0, 0)"
,,,
Estonian,"(1, 1)","(0, 0)","(1, 1)"
,,,
Finnic,"(1, 1)","(1, 0)","(0, 0)"
,,,
Finnish,"(1, 1)","(0, 0)","(0, 0)"
,,,
Ingrian,"(1, 1)","(0, 0)","(0, 0)"
,,,
Kazym_Berezover_Suryskarer_Khanty,"(1, 1)","(1, 0)","(0, 1)"
,,,
kinura_ForestEnets,"(1, 1)","(1, 1)","(0, 0)"
,,,
kinura_HillMari,"(1, 1)","(1, 1)","(0, 1)"
,,,
kinura_Livonian,"(0, 0)","(0, 0)","(0, 0)"
,,,
kinura_MokshaMordvin,"(1, 1)","(1, 1)","(0, 0)"
,,,
kinura_Nganasan,"(1, 1)","(1, 1)","(0, 1)"
,,,
kinura_NorthSaami,"(1, 1)","(1, 1)","(0, 1)"
,,,
kinura_SkoltSaami,"(1, 1)","(0, 1)","(0, 1)"
,,,
kinura_SouthSaami,"(1, 1)","(1, 1)","(0, 1)"
,,,
Komi_Zyrian,"(1, 1)","(1, 0)","(0, 1)"
,,,
Magyar,"(1, 1)","(1, 0)","(0, 1)"
,,,
Mansi,"(1, 1)","(1, 0)","(0, 1)"
,,,
Mari,"(1, 1)","(1, 0)","(1, 0)"
,,,
Northern_Sami,"(1, 1)","(1, 1)","(0, 1)"
,,,
Selkup,"(1, 1)","(1, 0)","(0, 0)"
,,,
Tundra_Nenets,"(1, 1)","(1, 0)","(0, 1)"
,,,
Udmurt,"(1, 1)","(1, 1)","(1, 1)"
,,,
Veps,"(1, 1)","(0, 0)","(0, 0)"
,,,
Ache╠ü,"(1, 1)","(0, 0)","(0, 0)"
,,,
Anambe╠ü,"(1, 0)","(1, 0)","(0, 0)"
,,,
Arawete╠ü,"(1, 1)","(1, 0)","(1, 1)"
,,,
Ava╠ü_Canoeiro,"(0, 0)","(0, 0)","(0, 0)"
,,,
Aweti╠ü,"(1, 1)","(0, 0)","(0, 1)"
,,,
Chiriguano,"(1, 1)","(1, 0)","(0, 1)"
,,,
Cinta_Larga,"(1, 1)","(0, 0)","(0, 1)"
,,,
Cocama_Cocamilla,"(1, 1)","(0, 0)","(0, 0)"
,,,
Emerillon,"(0, 1)","(0, 0)","(0, 1)"
,,,
Guaja╠ü,"(1, 1)","(0, 0)","(1, 1)"
,,,
Guarayu,"(1, 1)","(1, 0)","(0, 1)"
,,,
Juru╠üna,"(1, 1)","(1, 0)","(1, 1)"
,,,
Kaiwa╠ü,"(1, 1)","(1, 0)","(1, 1)"
,,,
Kamayura╠ü,"(1, 1)","(0, 0)","(0, 1)"
,,,
Karitiana,"(1, 1)","(0, 0)","(0, 0)"
,,,
Kayabi╠ü,"(1, 1)","(0, 0)","(0, 1)"
,,,
Mbya╠ü_Guarani╠ü,"(0, 1)","(0, 1)","(0, 1)"
,,,
Munduruku╠ü,"(1, 1)","(1, 0)","(0, 1)"
,,,
Paraguayan_Guarani╠ü,"(1, 1)","(1, 1)","(0, 1)"
,,,
Parakana╠â,"(1, 1)","(1, 0)","(1, 1)"
,,,
Pauserna,"(1, 1)","(0, 0)","(0, 1)"
,,,
Proto_Tupi_Guarani,"(1, 1)","(0, 0)","(0, 1)"
,,,
Satere╠ü_Mawe╠ü,"(1, 1)","(1, 0)","(1, 0)"
,,,
Siriono╠ü,"(1, 1)","(0, 0)","(1, 1)"
,,,
Surui╠ü,"(1, 1)","(0, 0)","(0, 1)"
,,,
Tapirape╠ü,"(1, 1)","(0, 0)","(0, 1)"
,,,
Tembe╠ü,"(1, 1)","(0, 0)","(0, 1)"
,,,
Tenharim,"(1, 1)","(1, 0)","(1, 1)"
,,,
Tocantins_Asurini,"(1, 1)","(0, 0)","(1, 1)"
,,,
Tupinamba╠ü,"(1, 1)","(1, 0)","(0, 0)"
,,,
Tupi╠ü,"(1, 1)","(0, 0)","(0, 1)"
,,,
Wayampi,"(1, 1)","(1, 0)","(0, 1)"
LANGUAGE,GENDER SYMMETRY,AGE SYMMETRY,LINEAGE SYMMETRY
LANGUAGE,GENDER SYMMETRY,AGE SYMMETRY,LINEAGE SYMMETRY
LANGUAGE,GENDER SYMMETRY,AGE SYMMETRY,LINEAGE SYMMETRY
LANGUAGE,GENDER SYMMETRY,AGE SYMMETRY,LINEAGE SYMMETRY
LANGUAGE,GENDER SYMMETRY,AGE SYMMETRY,LINEAGE SYMMETRY
LANGUAGE,GENERATION,GENDER
LANGUAGE,GENERATION,GENDER
